  410.9417,  283.7184,  214.5493,    1.9395
  401.3119,  292.9765,  201.6433,    1.8461
  403.0142,  297.6129,  201.0877,    2.2608
  406.4909,  296.5352,  202.7183,    2.6330
  409.4925,  298.0597,  207.7645,    2.0735
  413.8477,  295.5387,  203.4632,    1.5213
  408.6598,  301.4149,  205.5530,    2.1611
  405.7885,  298.9028,  204.6844,    2.0445
  405.1304,  305.2609,  199.6982,    1.6549
  405.4969,  289.9868,  209.2438,    2.1141
  398.3885,  298.5273,  197.4385,    2.3088
  411.2769,  303.0559,  205.2931,    1.6629
  400.6000,  293.2773,  199.8200,    1.5476
  413.8776,  292.9388,  213.1562,    1.6785
  405.6296,  296.5286,  205.1664,    2.0286
  406.4370,  292.3390,  207.1204,    2.2049
  420.7048,  290.5564,  210.2423,    2.9201
  406.6007,  297.8763,  206.4148,    1.4703
  399.0717,  292.7602,  203.5515,    1.8227
  390.1850,  295.3780,  201.1510,    1.6641
  394.8131,  302.3832,  200.3042,    2.2162
  403.5780,  298.7225,  202.0289,    1.4703
  401.1351,  296.7027,  201.3296,    1.6266
  398.9118,  303.5882,  203.6340,    2.6693
  417.6389,  289.7802,  216.0119,    2.2463
  391.4068,  307.0000,  204.6562,    2.5595
  397.6463,  292.3213,  204.9730,    2.0069
  395.0488,  306.5857,  204.6578,    2.3484
  398.7562,  310.6277,  207.3191,    2.9984
  385.4279,  313.9231,  215.3521,    1.8725
  403.8182,  303.3737,  201.1404,    2.0481
  397.8131,  306.9633,  201.7824,    1.7395
  399.9691,  299.8373,  199.4145,    2.0723
  420.9327,  306.1614,  216.9328,    1.6600
  411.1300,  292.7275,  206.8602,    1.9506
  403.1507,  294.9988,  200.3520,    2.4967
  398.9898,  312.5388,  207.7344,    2.6012
  426.2426,  278.6510,  231.6431,    2.0688
  396.3043,  309.8696,  207.8737,    2.0076
  398.5643,  304.7982,  201.3583,    2.5045
  397.5067,  309.5253,  206.9310,    2.1434
  402.7839,  299.9854,  201.8064,    2.6476
  412.0116,  296.4480,  205.7389,    1.6038
  395.4943,  307.3224,  205.3230,    1.6717
  393.7282,  307.0122,  200.3558,    2.2395
  404.9985,  300.7998,  203.0932,    2.6856
  405.1994,  300.2355,  203.5912,    1.6151
  400.0220,  300.3154,  199.5389,    1.7163
  390.8630,  303.4658,  197.5661,    2.0465
  400.2175,  298.6043,  199.2165,    1.8263
  404.1267,  281.6383,  210.3594,    2.0933
  391.9630,  302.7407,  206.3517,    2.4719
  386.8225,  320.7345,  221.7463,    2.2908
  397.6379,  288.6214,  206.9442,    1.6328
  402.9243,  297.0356,  203.4952,    2.2597
  418.6165,  305.8956,  207.5260,    1.4922
  392.1062,  293.9858,  200.9159,    2.0051
  401.3841,  302.1641,  199.9289,    1.9187
  397.5489,  313.6438,  206.3008,    2.1061
  389.8308,  299.9027,  201.4137,    1.8805
  402.9538,  298.8822,  202.3866,    2.0015
  398.4354,  302.5202,  198.8541,    2.7080
  416.4556,  298.9726,  212.9533,    2.2124
  404.5653,  300.5752,  202.0435,    2.7648
  412.8621,  300.4655,  203.2940,    2.0325
  389.0780,  307.3675,  210.4672,    2.3495
  397.3877,  301.7018,  199.6858,    1.8146
  404.0537,  282.7538,  211.7766,    1.3983
  415.9911,  296.7758,  211.9581,    1.7502
  404.9077,  302.6202,  203.7296,    1.5569
  402.7351,  302.2760,  200.0228,    1.6648
  399.1554,  302.2836,  201.5090,    1.9602
  403.0205,  297.8270,  198.7096,    1.9571
  401.2338,  298.1169,  200.7041,    2.1468
  392.6316,  303.7895,  198.5367,    1.7254
  413.8450,  293.9225,  210.7167,    1.4243
  397.1084,  301.9928,  200.6184,    2.3423
  399.8460,  294.9013,  201.6356,    2.1849
  404.6342,  296.9912,  203.7745,    2.1297
  407.9859,  291.9859,  205.7981,    1.8890
  405.9202,  297.7674,  200.0429,    1.5431
  392.7337,  303.2700,  197.6997,    2.0079
  402.4157,  288.0609,  199.8498,    1.9282
  414.8186,  299.0868,  210.8285,    1.9009
  389.2416,  311.2353,  209.5868,    2.1452
  396.5480,  302.9621,  200.9122,    1.7681
  402.8109,  302.2135,  200.4564,    2.2311
  420.6141,  287.6290,  216.3953,    1.9556
  395.2926,  304.2858,  200.1560,    1.8681
  405.9524,  295.6296,  205.8979,    1.4874
  399.2471,  300.5123,  199.0794,    2.1648
  404.2015,  298.9177,  195.2992,    2.0350
  398.3158,  311.1579,  203.0516,    2.4158
  390.3672,  301.0513,  203.0334,    2.2193
  411.2882,  289.5688,  209.5006,    2.2226
  402.7280,  310.9534,  201.9986,    2.9727
  400.6991,  302.5130,  201.2271,    1.9286
  423.7134,  290.8912,  217.8192,    1.8245
  404.6933,  294.2147,  204.9192,    2.2560
  393.4302,  305.1440,  202.6185,    2.2266
  410.3567,  295.2224,  205.9381,    1.9530
  406.4667,  303.6667,  200.9978,    2.3016
  410.9754,  301.6721,  210.0806,    2.3022
  408.1451,  295.4164,  205.7998,    2.3496
  384.1339,  305.6753,  211.1823,    1.8891
  403.2692,  300.9132,  198.8467,    2.1272
  400.4935,  297.3300,  201.0308,    1.6896
  393.2689,  304.8782,  203.2251,    1.7253
  400.2891,  306.3552,  203.8490,    1.9111
  402.9049,  298.6643,  201.7640,    2.2710
  394.7969,  306.3000,  202.3437,    1.6947
  391.6029,  295.8111,  201.1624,    1.9970
  391.8906,  318.0000,  212.3321,    1.8667
  414.4261,  290.6537,  211.2822,    1.9750
  394.7429,  292.7238,  200.1202,    1.8976
  435.8309,  287.9601,  228.8088,    2.3786
  403.1134,  299.0347,  201.9896,    1.7637
  395.7519,  306.7050,  205.3091,    2.3531
  419.4190,  297.9627,  212.0206,    1.8703
  390.9928,  300.4899,  198.5201,    1.5326
  418.8854,  285.6198,  218.7343,    1.4117
  409.6175,  292.4297,  211.2148,    2.4976
  403.3172,  317.9416,  212.4454,    1.7193
  394.0953,  302.5231,  201.2278,    3.0276
  399.6800,  299.7291,  199.2196,    2.0087
  431.0269,  286.2418,  231.0183,    1.9374
  407.9008,  295.3319,  207.8870,    2.3823
  399.8907,  309.9727,  209.1216,    1.4388
  400.9714,  293.2541,  200.2277,    1.9999
  404.4174,  293.5726,  203.5973,    2.4540
  394.5723,  305.1877,  201.4926,    1.7693
  399.7431,  297.7538,  197.1761,    2.5106
  403.7908,  306.2808,  200.0086,    1.9772
  400.8314,  336.4816,  219.6948,    2.1038
  399.0238,  307.7167,  205.3984,    1.5242
  402.2032,  295.7045,  202.6449,    2.4939
  406.9556,  289.4025,  207.1321,    1.8274
  395.2102,  303.0420,  197.4184,    2.4372
  410.8574,  284.1078,  212.9252,    1.6524
  395.5276,  309.1963,  203.0874,    1.5623
  402.7065,  292.9221,  202.8285,    1.5648
  390.7190,  304.2626,  199.0914,    1.5381
  411.5405,  300.3514,  208.9238,    2.4169
  398.5833,  312.9167,  203.5997,    2.6979
  418.1087,  301.0302,  211.2257,    1.9073
  400.2549,  305.1501,  202.9214,    2.2516
  395.0000,  295.5000,  198.6133,    0.0042
  405.6577,  316.6087,  211.4477,    2.2554
  402.0371,  303.0013,  197.9119,    1.9890
  406.1243,  300.9527,  200.4210,    1.8238
  405.3246,  291.7120,  207.2209,    2.4670
  399.0655,  289.6345,  201.2473,    2.1048
  388.4529,  286.0881,  210.5557,    2.0219
  401.6623,  307.1995,  204.2129,    1.6655
  397.6269,  305.3717,  201.6829,    1.6936
  400.7421,  298.5979,  200.3029,    1.6206
  411.5692,  307.7589,  204.9760,    1.8514
  391.9049,  300.7097,  202.1814,    1.9104
  399.1903,  301.4394,  200.8395,    2.3040
  392.2411,  316.0091,  209.0400,    2.6434
  398.8746,  301.9043,  200.3354,    2.0198
  409.0300,  299.3670,  206.5044,    2.6009
  397.7750,  310.6700,  207.7153,    1.4390
  420.8746,  277.5264,  220.9906,    2.3050
  413.3084,  294.9849,  210.9514,    2.0073
  383.5192,  308.3839,  216.1986,    1.7173
  407.7127,  284.4722,  214.5965,    1.7305
  399.5000,  294.0000,  195.7147,    0.0041
  386.5438,  309.7485,  210.1164,    2.1016
  407.8236,  281.8293,  217.0782,    1.7868
  397.8023,  321.4510,  219.3466,    1.2587
  408.1084,  299.8307,  206.2330,    1.6635
  396.2414,  314.4230,  204.5702,    1.9494
  411.2590,  294.7554,  207.2758,    2.0517
  399.9178,  306.0924,  201.9166,    1.6234
  393.3525,  311.7914,  203.9757,    2.6118
  407.8348,  296.1137,  203.0756,    2.2856
  401.0733,  295.6212,  200.0577,    2.7909
  384.8182,  299.5273,  205.3365,    2.4809
  400.4425,  299.4023,  198.5107,    2.0087
  403.7216,  299.1443,  201.9408,    1.5743
  402.2387,  324.1718,  214.0366,    2.8044
  387.3125,  307.9724,  205.4724,    2.1993
  402.4357,  294.6614,  201.1957,    1.7967
  413.8797,  293.7473,  213.8928,    2.7183
  402.4040,  283.4157,  205.9370,    2.0901
  414.2094,  297.8040,  207.3723,    1.7356
  394.9088,  306.8451,  206.7254,    1.9279
  394.7647,  311.3529,  208.0379,    1.8659
  407.8713,  289.1386,  206.2562,    1.8107
  403.4070,  301.1862,  199.4760,    1.9703
  396.6000,  329.9029,  218.6126,    2.7319
  394.5000,  295.5000,  197.5158,    0.0038
  393.7676,  309.0705,  204.8417,    3.1181
  405.3902,  316.4634,  212.6010,    2.1870
  387.3740,  307.9160,  210.4213,    1.4668
  398.0571,  301.9963,  199.2854,    1.8091
  413.5221,  290.2921,  209.4939,    1.4566
  405.4292,  303.0365,  200.3759,    2.1487
  389.7471,  326.1385,  216.8064,    2.0240
  395.7154,  321.1695,  216.3082,    1.5727
  410.0449,  297.9763,  208.8200,    1.7451
  397.2824,  307.5216,  205.0212,    2.0416
  354.2609,  309.1087,  241.6953,    2.1768
  406.5524,  293.1779,  205.8727,    2.3321
  405.6511,  303.8481,  200.6996,    1.8556
  407.9233,  285.0390,  206.5852,    1.6537
  402.6667,  292.6667,  206.0661,    2.6223
  410.8723,  289.7234,  211.7242,    2.3601
  411.3924,  301.6090,  206.8375,    2.3411
  401.0000,  301.5000,  198.6058,    0.0052
  405.2674,  296.0277,  198.0714,    2.3558
  407.5608,  309.4915,  208.6672,    1.9825
  400.7167,  297.1297,  199.3847,    1.4715
  403.2963,  306.3333,  202.0603,    1.6193
  403.3902,  284.3373,  210.7641,    1.6748
  403.5155,  277.7113,  214.8070,    2.2173
  396.9414,  313.8940,  211.9029,    1.3957
  398.2418,  298.6786,  198.6145,    2.0050
  405.5878,  291.3337,  205.0766,    1.9051
  401.1364,  313.7436,  205.2764,    1.9474
  402.6662,  314.2813,  208.3996,    1.8489
  397.1507,  304.1536,  202.7336,    1.5903
  395.6620,  301.1117,  202.8663,    2.0891
  406.1520,  292.9336,  206.0227,    1.8205
  397.5588,  313.5588,  208.2288,    1.6446
  409.9924,  288.7681,  210.5100,    2.3368
  400.4371,  299.7601,  200.4365,    1.7194
  394.0607,  324.9766,  223.0557,    2.2123
  399.3217,  306.2793,  205.5334,    1.5641
  396.6008,  295.4458,  201.8994,    1.5911
  400.8997,  296.3985,  200.8058,    2.6697
  396.5741,  301.5906,  199.4120,    1.6115
  401.1807,  299.5904,  200.2494,    2.0448
  411.6804,  296.8519,  209.3504,    2.3736
  408.0444,  308.0000,  206.0861,    1.5206
  401.7925,  289.4224,  206.9935,    2.2369
  403.7230,  316.1161,  207.1699,    2.1343
  397.8421,  303.2543,  202.5829,    1.6681
  405.2857,  310.5714,  203.3339,    1.4293
  413.8573,  301.7411,  200.5811,    2.0040
  391.5471,  296.4789,  204.3078,    1.8096
  401.2105,  293.9388,  202.1133,    2.4813
  401.3840,  288.3524,  204.0972,    1.8975
  398.7895,  277.3158,  218.8608,    2.1023
  393.3009,  308.4336,  206.4192,    2.5788
  405.2051,  298.1640,  204.4879,    1.8915
  398.5854,  306.7805,  201.7809,    2.5003
  398.6408,  302.6760,  198.1592,    1.3575
  398.9330,  308.6387,  203.5338,    2.0253
  403.0849,  299.5688,  197.9257,    1.7580
  409.7639,  291.0688,  205.2818,    1.2965
  401.1426,  298.4115,  199.5015,    2.6935
  396.7014,  309.1882,  208.2143,    1.6160
  418.2960,  311.7890,  214.8078,    2.1824
  409.0467,  293.8324,  207.9385,    2.0301
  400.5522,  312.2985,  205.8867,    2.1510
  399.0556,  301.0000,  200.4728,    1.5987
  398.7597,  298.5247,  199.1901,    1.4853
  410.5443,  297.8258,  205.9081,    1.5784
  399.6512,  297.6596,  200.1956,    1.5963
  394.2095,  301.3401,  201.4190,    1.9763
  413.2152,  301.6203,  206.8959,    2.2294
  393.6777,  306.1730,  204.2185,    1.8110
  412.8974,  284.0256,  216.2046,    1.7064
  399.6239,  294.5784,  200.5948,    2.3891
  390.4138,  319.7241,  215.3720,    1.7241
  396.2262,  312.0977,  208.5474,    2.2509
  406.7179,  298.9744,  202.2008,    1.4901
  399.6797,  297.4909,  199.4493,    2.9405
  401.5411,  294.2035,  203.4466,    1.7123
  401.7937,  300.2966,  200.5107,    2.0155
  399.0000,  300.5000,  198.5705,    0.0039
  401.4142,  304.2722,  202.4707,    1.8861
  405.7157,  303.3477,  201.6197,    1.9865
  410.2029,  285.9972,  216.2219,    2.0208
  396.1819,  321.7800,  212.6617,    1.9038
  405.2876,  303.6777,  205.5825,    2.0767
  399.9797,  295.7978,  200.3925,    1.4862
  390.8917,  309.8581,  205.0605,    2.2255
  397.8225,  301.9829,  201.2685,    1.9189
  395.8140,  305.5274,  204.8587,    2.0334
  386.8870,  300.5823,  205.8414,    3.1027
  399.9401,  306.2347,  203.2948,    2.6535
  401.4848,  295.8636,  200.6813,    1.5306
  393.2757,  324.3840,  216.1116,    2.1526
  414.7174,  304.5096,  209.4100,    2.1544
  411.1422,  293.6393,  208.5568,    2.3601
  414.3433,  297.5075,  210.4737,    2.2727
  394.2437,  297.3618,  197.5305,    2.1024
  407.3753,  290.8843,  208.9564,    1.9505
  399.6081,  304.4664,  199.3180,    1.6089
  402.9661,  301.7337,  200.8917,    1.6376
  392.9670,  309.0796,  205.2343,    1.7506
  401.1793,  302.1642,  198.5054,    1.5661
  402.1045,  306.9104,  203.6654,    1.3601
  395.3515,  306.0650,  202.9645,    1.9835
  392.9787,  308.6991,  207.7653,    2.3438
  402.0465,  302.8645,  201.9318,    2.5396
  399.7684,  304.2384,  202.8157,    1.7698
  399.8685,  299.2458,  196.7400,    2.0067
  402.1859,  299.3419,  198.9027,    1.6515
  410.5714,  303.7460,  206.9479,    2.3372
  399.2843,  316.1410,  214.0490,    1.8107
  398.8928,  301.0351,  200.4583,    2.3856
  407.4361,  287.3437,  208.2930,    2.6629
  408.6299,  294.7481,  208.0418,    2.4703
  403.7674,  295.1488,  202.2828,    2.7858
  396.7966,  304.6949,  203.4005,    2.1161
  400.5328,  292.1205,  204.9445,    2.9230
  393.2290,  305.7563,  203.7218,    2.1541
  396.4178,  286.1619,  206.8850,    2.2776
  398.3033,  301.2421,  197.9198,    1.6525
  396.5825,  301.9897,  201.3499,    1.5662
  394.3018,  300.4247,  203.0966,    2.2629
  416.9846,  292.5577,  207.9764,    1.5171
  407.6686,  312.0000,  206.5591,    1.6223
  396.2576,  305.1203,  203.4320,    1.8967
  412.0164,  298.7105,  209.8883,    1.8478
  407.0978,  304.5811,  202.9580,    1.8711
  427.9209,  296.8162,  215.4990,    3.0302
  399.7452,  289.8911,  198.6877,    2.0323
  422.5796,  304.6347,  219.9334,    2.1865
  405.1138,  304.3054,  200.7342,    1.4183
  398.2212,  299.9724,  199.1434,    1.7491
  399.4023,  303.2235,  202.8858,    1.7694
  414.1792,  286.9006,  215.8068,    1.7227
  400.2966,  299.2631,  199.9479,    1.7909
  399.6228,  300.2838,  199.6122,    1.6980
  414.6489,  296.1745,  212.5060,    1.8379
  410.7587,  298.7686,  206.8020,    1.5935
  404.4399,  298.4959,  202.5638,    1.5228
  404.2017,  302.4072,  197.6192,    1.7437
  405.5105,  292.4526,  206.2006,    2.2200
  402.4858,  286.7236,  209.7484,    2.3645
  408.6538,  292.8939,  202.3650,    1.5738
  390.4372,  313.9288,  211.1374,    2.2764
  402.1573,  295.5617,  202.7207,    2.0715
  402.1722,  294.0796,  202.3463,    2.1259
  403.0484,  316.2120,  210.2662,    2.3940
  407.0863,  296.9531,  205.6693,    2.0805
  407.0791,  293.2641,  206.9484,    2.0454
  381.0612,  316.3384,  224.3511,    2.1064
  401.1113,  315.1933,  200.7221,    1.9762
  404.8462,  298.8462,  203.1918,    2.0546
  398.9081,  300.7354,  197.1621,    1.7558
  417.9981,  289.8136,  213.3767,    1.2791
  393.9546,  314.4241,  210.9939,    1.9791
  397.0945,  306.4036,  201.3741,    2.5901
  397.0179,  301.0150,  198.0901,    1.4923
  431.3581,  293.9045,  218.4247,    2.4925
  416.4541,  295.4607,  209.1907,    1.9756
  404.6148,  291.1971,  206.2749,    1.7402
  401.7891,  296.1363,  202.8172,    1.7560
  394.6573,  299.4336,  201.1175,    3.0516
  404.2520,  302.0433,  201.6992,    2.0457
  390.5086,  310.4261,  211.8663,    2.0306
  390.4583,  316.6816,  209.3362,    1.7341
  397.8618,  306.6608,  200.3956,    1.3623
  389.7533,  303.0789,  202.7833,    1.4578
  402.2915,  289.8472,  202.9426,    2.1214
  400.9031,  304.8289,  199.1411,    1.6228
  402.5869,  293.2401,  204.8185,    1.4581
  400.5000,  305.0000,  197.5101,    0.0038
  406.0000,  291.6287,  205.0137,    2.4350
  400.6577,  301.1775,  199.6560,    2.6500
  410.6506,  298.6582,  207.7497,    2.3121
  402.1515,  293.6946,  202.5319,    1.9863
  394.3887,  301.3195,  200.0996,    1.8296
  404.1400,  306.6122,  206.2752,    1.9114
  392.2678,  312.7588,  213.4580,    2.1442
  403.4932,  301.4932,  199.1369,    3.4715
  396.6940,  310.2078,  205.9461,    2.4165
  402.5475,  314.3358,  209.9054,    2.3518
  402.5792,  297.8122,  202.9168,    2.3100
  403.8594,  268.7496,  215.0888,    2.5506
  419.8689,  297.7705,  214.9997,    1.4132
  405.5211,  305.2816,  204.6166,    1.9322
  398.0385,  300.9944,  198.1415,    1.6644
  408.8311,  293.9261,  207.9465,    1.7109
  394.9085,  304.9522,  206.3256,    1.5349
  390.4143,  318.4143,  213.6218,    2.6263
  394.4806,  311.2742,  207.1706,    2.8994
  415.9132,  312.6202,  205.2481,    1.3610
  411.2218,  289.4958,  206.4815,    2.3237
  400.6373,  299.8382,  197.8650,    1.7852
  395.9124,  301.7633,  202.6779,    1.9941
  398.5249,  305.6338,  204.3235,    1.7748
  417.4043,  297.4894,  203.3666,    1.5181
  399.6364,  294.8889,  200.6577,    2.5232
  396.0779,  301.4461,  201.0916,    1.8692
  400.6230,  310.3607,  209.5075,    2.3513
  397.5690,  302.6763,  200.3209,    1.6739
  400.4244,  309.9774,  199.4922,    1.8548
  394.2166,  316.4914,  210.6079,    2.0503
  414.3606,  289.7517,  212.7065,    1.9023
  400.8863,  317.7675,  208.1809,    2.0617
  390.7125,  307.1150,  205.5547,    1.5494
  398.8682,  302.0174,  201.5273,    1.5956
  405.9200,  292.7637,  207.9886,    1.9402
  406.2722,  302.1060,  198.7203,    1.8337
  407.2243,  294.6552,  202.0331,    2.0585
  395.4545,  313.0909,  212.9141,    1.4347
  402.7479,  314.3087,  212.0528,    2.4075
  395.7647,  313.2941,  210.1131,    2.1962
  401.2264,  305.0943,  199.5410,    1.7561
  404.4139,  289.5692,  205.6919,    2.4938
  398.7232,  307.5174,  206.5848,    1.7217
  408.1034,  289.4023,  204.1721,    2.9860
  404.0000,  299.5000,  197.5025,    0.0041
  407.4640,  293.5244,  205.9639,    2.4193
  408.3359,  296.0981,  208.2139,    1.9461
  395.8421,  296.7444,  199.0622,    2.1772
  398.6950,  293.7264,  200.9381,    2.0884
  394.0737,  311.0000,  207.9789,    2.7156
  400.1219,  302.7126,  199.1775,    1.8551
  395.9896,  304.3157,  203.0765,    1.8494
  405.7060,  295.2266,  200.9961,    1.7710
  401.3451,  299.1388,  200.4564,    2.2182
  395.9478,  318.9138,  213.9522,    3.0657
  389.4350,  312.0724,  206.8624,    1.3549
  405.5515,  298.5095,  204.6478,    2.1697
  381.6510,  309.2798,  213.2828,    2.2584
  400.1286,  302.5180,  198.4830,    1.9792
  398.2557,  325.5254,  211.6194,    2.7220
  402.4545,  300.2273,  201.6914,    1.9170
