  410.9417,  283.7184,  214.5493,    1.9395
  411.1441,  295.7628,  204.0827,    1.9489
  407.1323,  303.1894,  202.5367,    1.8189
  416.2211,  291.5431,  212.2538,    1.9385
  402.7228,  288.7320,  207.9783,    2.2372
  399.8290,  301.5889,  198.3905,    2.0922
  399.6168,  317.2056,  212.4558,    1.5883
  398.8679,  302.0852,  201.9062,    2.2063
  395.5352,  306.8028,  204.5558,    1.5976
  406.7201,  293.0958,  200.1410,    2.3114
  402.0454,  308.0507,  200.4860,    1.5824
  415.6532,  295.6974,  208.9533,    2.5424
  400.8116,  304.3190,  203.1341,    1.8842
  401.6440,  302.8362,  197.1919,    2.5626
  393.6971,  296.6038,  202.3623,    2.2494
  392.0174,  305.4236,  202.2636,    2.0027
  399.5886,  291.8647,  203.6016,    1.8383
  394.2047,  306.5637,  205.6824,    1.2161
  400.7294,  296.0235,  199.3436,    1.5657
  401.5000,  303.5000,  199.2699,    0.0046
  402.2074,  299.6702,  199.6379,    1.4830
  405.6693,  289.7559,  205.5464,    2.1902
  402.1113,  301.7521,  198.0935,    2.0028
  394.2459,  310.7638,  209.8427,    1.4535
  400.2613,  302.8739,  201.3730,    1.4489
  408.9845,  296.2805,  208.6532,    1.4604
  391.6108,  305.7844,  204.3515,    2.1299
  389.6031,  316.7712,  213.7159,    1.9013
  410.0561,  299.4730,  195.9834,    1.7302
  407.2221,  282.6067,  210.1526,    2.3880
  406.5753,  300.5233,  201.7585,    1.9383
  403.0556,  299.0556,  201.3852,    1.7248
  399.6670,  305.3191,  203.6989,    2.3156
  401.1007,  319.5886,  216.8227,    1.6343
  404.5275,  288.5495,  206.1107,    1.9724
  401.8961,  304.6429,  204.0023,    1.7090
  402.0098,  293.2956,  199.0012,    1.8122
  399.1333,  305.1333,  201.9550,    2.0869
  403.4537,  285.9758,  210.4729,    1.7810
  391.6456,  312.7047,  211.6219,    2.2810
  396.6747,  305.6359,  204.3712,    1.9581
  402.9448,  321.4128,  213.9354,    1.7099
  389.9097,  306.8720,  208.2656,    2.5279
  406.9518,  293.9897,  208.5509,    3.2573
  409.5679,  285.1786,  205.7087,    1.6831
  397.5653,  306.9757,  205.3324,    2.6154
  406.1166,  287.1001,  212.7421,    1.6641
  397.0370,  297.5556,  197.1408,    1.7703
  402.7724,  290.0453,  205.4254,    2.0153
  401.0463,  300.7131,  198.9189,    2.1408
  391.4788,  303.2424,  207.2705,    2.8677
  400.0037,  305.0477,  203.2280,    2.0650
  399.4472,  294.9648,  203.8876,    1.9241
  405.8849,  301.6888,  200.3825,    2.2451
  396.7321,  315.3324,  211.6449,    2.8966
  407.2601,  293.7029,  204.1386,    1.8417
  399.3553,  305.7527,  202.9104,    1.8200
  397.1417,  309.6169,  206.6990,    2.6149
  400.5190,  297.8172,  200.0734,    2.1974
  385.0340,  304.8963,  206.4169,    2.2891
  405.4982,  305.6115,  204.6854,    2.2858
  407.3540,  299.4503,  203.2367,    1.7962
  414.2239,  293.2076,  213.8841,    1.8413
  402.1647,  306.4134,  204.0288,    2.2016
  398.2540,  311.6656,  210.3744,    1.8700
  402.5762,  299.0132,  199.8691,    1.8614
  413.4136,  299.0127,  210.1103,    2.7666
  407.7906,  297.8531,  206.0956,    2.3084
  402.2682,  296.2945,  202.2397,    3.1391
  387.5118,  315.9733,  209.4020,    1.7796
  408.7570,  296.5981,  200.9663,    1.5903
  400.7537,  299.3915,  200.6927,    1.9555
  400.9276,  302.5644,  199.6449,    2.0597
  421.8858,  305.8061,  216.3668,    2.1330
  400.0000,  300.0000,  197.9899,    0.0045
  382.9102,  313.5421,  218.6064,    1.9508
  391.6575,  314.1328,  212.6350,    1.9979
  401.1517,  292.8988,  199.4077,    2.1332
  410.8884,  292.4030,  210.2696,    2.3572
  400.4643,  311.7550,  206.7761,    1.6878
  401.3217,  312.0256,  209.1211,    2.0781
  393.9586,  305.0888,  204.4922,    2.2503
  396.5070,  307.7277,  205.9951,    1.6983
  403.3897,  294.1991,  204.7472,    1.8754
  404.1109,  296.5203,  204.2371,    2.4314
  404.9223,  294.9657,  201.8823,    1.7846
  409.3809,  297.8978,  203.4742,    2.0707
  407.6815,  298.0214,  204.7421,    1.7973
  411.3677,  297.8064,  210.3997,    2.0764
  415.5195,  288.8733,  204.9913,    1.7536
  401.2716,  308.5053,  206.3557,    2.5028
  406.5452,  293.5863,  197.2880,    2.0955
  407.1937,  287.9064,  201.7711,    1.7707
  404.2345,  302.5147,  199.7318,    2.2531
  402.1792,  299.0529,  201.6858,    2.7914
  411.8889,  297.2386,  199.4480,    2.8583
  403.7160,  305.1440,  202.4869,    1.6303
  402.1805,  287.1209,  209.6333,    2.6091
  394.2362,  308.5592,  201.6155,    1.5617
  408.6435,  295.1993,  203.3807,    1.6982
  398.2362,  298.3759,  198.2725,    1.6215
  394.6760,  315.1375,  209.8574,    2.0442
  396.9720,  303.4703,  203.1728,    2.0072
  396.3409,  298.5682,  199.3523,    2.1027
  402.9953,  305.0797,  202.9472,    2.4803
  405.4286,  302.0816,  202.9347,    2.2652
  399.3974,  301.0987,  196.4469,    2.1337
  404.0451,  300.9316,  198.2377,    2.3661
  408.4057,  299.1481,  204.9708,    1.9582
  389.1355,  300.9920,  209.0049,    1.7387
  380.5294,  307.2389,  216.5288,    1.6326
  408.3195,  303.1183,  208.8042,    2.5230
  420.7136,  292.2130,  214.7184,    2.3823
  407.2099,  302.4087,  202.3846,    2.3924
  401.6030,  291.7505,  204.1184,    2.3952
  403.5376,  290.7746,  206.4460,    2.5551
  402.1763,  289.9258,  203.2065,    1.6426
  408.5100,  296.3669,  204.9363,    2.3177
  395.2613,  325.7108,  219.9106,    1.5229
  427.8126,  279.0575,  218.4842,    2.7228
  395.7307,  301.6914,  202.2129,    1.3308
  401.8387,  292.7634,  203.0718,    2.5010
  402.5206,  277.1038,  210.2875,    1.8566
  400.0000,  295.0000,  197.9091,    0.0047
  398.6923,  299.6154,  198.3428,    2.5149
  407.0767,  298.9521,  204.8948,    1.5337
  399.5287,  313.8557,  211.5941,    1.7535
  403.6289,  302.9955,  197.7530,    2.6874
  392.1880,  297.1862,  196.9679,    2.1657
  393.7248,  298.5734,  199.9571,    2.6023
  400.0275,  298.4674,  200.2175,    1.9257
  390.8008,  332.3494,  218.1938,    2.3534
  399.0839,  305.0723,  202.8138,    1.7863
  394.1898,  324.7608,  216.6067,    2.3344
  405.7474,  296.0513,  201.8171,    2.1738
  407.6898,  313.9581,  206.1413,    2.0136
  414.6552,  299.1672,  204.7064,    2.5923
  395.2444,  307.1648,  206.7370,    2.2292
  392.7493,  301.8588,  202.1406,    2.4233
  401.2644,  292.9608,  203.5743,    1.9497
  400.3740,  287.0153,  205.3937,    1.9983
  401.5000,  305.0000,  194.5643,    0.0043
  410.4137,  311.4320,  209.4128,    2.0288
  411.1163,  297.0498,  206.0501,    2.5003
  412.0138,  293.8111,  209.0940,    2.4436
  409.7373,  301.2409,  201.8602,    2.6082
  399.8691,  293.6303,  198.6274,    1.6440
  415.6069,  287.5325,  214.0878,    2.3190
  403.2279,  328.7597,  225.4613,    1.9601
  391.0075,  305.6758,  205.4617,    2.0596
  400.2873,  293.7281,  204.0860,    1.8351
  403.5466,  300.6044,  201.8776,    2.5033
  409.1467,  303.9002,  201.5722,    2.2008
  399.2177,  303.4623,  201.4930,    2.5366
  411.4249,  296.1124,  208.9128,    2.2458
  404.4218,  298.2036,  203.7636,    2.3678
  396.0623,  291.9545,  199.9795,    1.8028
  401.1687,  295.5051,  203.0373,    2.2572
  404.2153,  311.1846,  203.1794,    1.5816
  387.1760,  313.0352,  212.7403,    1.6444
  385.6152,  328.4374,  218.5771,    2.2361
  396.6331,  289.2230,  200.6506,    1.9129
  393.5679,  314.6555,  207.4770,    1.6035
  422.3412,  301.5618,  210.9086,    2.3718
  398.9794,  307.6598,  207.0091,    2.3728
  398.5157,  295.3696,  200.2042,    1.6524
  406.0000,  311.5000,  209.6169,    1.7508
  408.1134,  285.1990,  209.0847,    1.8067
  402.8632,  300.7458,  202.7038,    2.1466
  408.4857,  342.3244,  237.2300,    2.3392
  398.9683,  311.2969,  206.6268,    1.5016
  398.9336,  303.1606,  197.9362,    3.3537
  398.4423,  283.9038,  209.7380,    2.7853
  394.2192,  316.8265,  204.6126,    2.1713
  417.6255,  305.6831,  217.6542,    2.0287
  402.8682,  295.4859,  199.4872,    1.8658
  390.8460,  313.4120,  207.3609,    1.5888
  400.1727,  302.7775,  201.8548,    2.2960
  406.1552,  285.5917,  199.8080,    2.1962
  396.3636,  300.0909,  198.8745,    2.0926
  398.0153,  318.8015,  206.8687,    2.2469
  424.0290,  296.2496,  219.2459,    2.1965
  414.7039,  287.1133,  213.3453,    2.0903
  407.8879,  304.9346,  208.3160,    2.3047
  402.5373,  295.6934,  201.7328,    2.5034
  410.0000,  302.5455,  208.4395,    1.8806
  399.1996,  299.2993,  198.3511,    2.4063
  401.4621,  311.2132,  204.5098,    2.1303
  395.7414,  312.0582,  206.5856,    1.7427
  409.8498,  294.9313,  209.7129,    1.8254
  399.4000,  306.4896,  202.4793,    1.4641
  396.4884,  296.3363,  200.8190,    1.4670
  399.7872,  302.5745,  198.9708,    2.1071
  408.6593,  301.2350,  204.6340,    1.9776
  400.8974,  297.0000,  197.6420,    2.3113
  414.6121,  296.3170,  207.7002,    1.5057
  398.2609,  303.9015,  198.5767,    2.2964
  394.8532,  308.1193,  206.8019,    1.5263
  412.4192,  288.3994,  205.5573,    2.1433
  397.4262,  317.3607,  210.0292,    1.9497
  406.9338,  298.0645,  206.2422,    1.8950
  397.0539,  293.5095,  198.8920,    1.4060
  398.3720,  309.2852,  202.3845,    1.5862
  406.2538,  295.4783,  201.3701,    1.6223
  399.8682,  302.3006,  201.6663,    1.8317
  404.8937,  295.6703,  203.7773,    2.0749
  403.8310,  296.3549,  204.2350,    1.9818
  413.2528,  292.9395,  204.2804,    2.3931
  395.5440,  316.4912,  212.8859,    1.5808
  400.7907,  308.8372,  205.5650,    2.6080
  398.8910,  300.4718,  200.7872,    1.4791
  409.7073,  306.0434,  206.8906,    2.8986
  392.0833,  312.5266,  210.3068,    2.3306
  395.3444,  304.2808,  202.0512,    2.8134
  408.8489,  298.7302,  205.2609,    2.2942
  430.6401,  297.8660,  215.9073,    1.7806
  410.2563,  294.5059,  202.4353,    2.3528
  386.7944,  307.1884,  208.4759,    2.4345
  409.2356,  290.1956,  207.6054,    2.1111
  409.2614,  294.5254,  205.8868,    2.3517
  400.4735,  318.9781,  210.4441,    2.3728
  403.6477,  295.1569,  203.6267,    1.5948
  403.1739,  287.6403,  201.6824,    1.8779
  386.6109,  298.6587,  203.8216,    1.6039
  402.2595,  293.0029,  203.0252,    2.0712
  399.4776,  311.2145,  204.4944,    2.0275
  385.3158,  305.2368,  199.4608,    2.3277
  377.6522,  297.3163,  217.5504,    2.0899
  403.5556,  297.6444,  202.7799,    1.6599
  388.4120,  306.5463,  211.5527,    2.0723
  403.0000,  305.0000,  201.6953,    2.4028
  400.0207,  297.9826,  199.5113,    1.5174
  404.9353,  298.5180,  202.2982,    2.6363
  409.0497,  293.7893,  208.2747,    1.7052
  415.1258,  296.3906,  209.4422,    2.0462
  409.2575,  296.9953,  208.0751,    2.4230
  396.1231,  299.3463,  200.3284,    2.0347
  400.6255,  316.9026,  214.7129,    2.1417
  403.6649,  301.0592,  201.5363,    2.1186
  394.4018,  309.6893,  210.4431,    2.0989
  402.1154,  304.2963,  198.9149,    2.1106
  412.4328,  289.4689,  205.2863,    2.3547
  408.2424,  297.5297,  203.8601,    2.8238
  400.8457,  306.1226,  203.6767,    2.1431
  395.5955,  303.2440,  200.0084,    1.7530
  418.2857,  286.2857,  210.1197,    1.4657
  405.1825,  297.9220,  201.9928,    1.9538
  388.3465,  297.0576,  206.2075,    1.9071
  397.5217,  320.2787,  216.4687,    1.6700
  401.8482,  301.3494,  199.8313,    1.8836
  401.2370,  295.6276,  202.7202,    2.6379
  415.2224,  286.7131,  209.3343,    2.2032
  418.0470,  301.6108,  215.2106,    1.8108
  399.6147,  304.1723,  203.6351,    2.6607
  403.7539,  296.4198,  204.1679,    1.5576
  389.9412,  304.3813,  197.2146,    1.8316
  397.6403,  303.5403,  200.2731,    1.8558
  409.7962,  295.4245,  208.3067,    2.1040
  417.7154,  291.0254,  214.9609,    1.8035
  409.2099,  292.8934,  203.6113,    2.1499
  396.2950,  294.8589,  198.6626,    2.1548
  399.4277,  299.7492,  199.3638,    1.8233
  405.0755,  295.4078,  203.8222,    1.5976
  385.1333,  310.1362,  206.0266,    1.7631
  414.4848,  308.1127,  209.5903,    2.2307
  401.0719,  293.8933,  201.4434,    2.2195
  392.0748,  309.4330,  204.2130,    1.7152
  397.1690,  318.2338,  208.4125,    1.5771
  402.1515,  290.9572,  206.1339,    2.5790
  412.8060,  289.8627,  207.8472,    2.4452
  397.7949,  301.1512,  200.2027,    2.2702
  393.0957,  301.6065,  202.3585,    2.9034
  411.5584,  289.8205,  211.1057,    1.7308
  412.2758,  295.4321,  200.9543,    1.7620
  396.2229,  301.3810,  201.9373,    1.5864
  401.7881,  297.8995,  201.4739,    1.7145
  418.2534,  285.0627,  214.4402,    2.5277
  403.7435,  316.9881,  212.4669,    1.7333
  401.5263,  293.9737,  200.8807,    2.5540
  394.4793,  309.8560,  205.4909,    2.2456
  390.5036,  300.9194,  200.0016,    2.2896
  399.0383,  304.9852,  197.4889,    2.2043
  406.7085,  299.2570,  204.9918,    1.7337
  399.7265,  295.3618,  200.0716,    1.4516
  395.5954,  306.1712,  199.3238,    2.7230
  388.9637,  307.8550,  205.7809,    1.3739
  401.6286,  296.2034,  202.1973,    1.8622
  397.6461,  307.4584,  194.6865,    2.1127
  395.7818,  291.7455,  206.3356,    1.9346
  401.3063,  297.4275,  197.0932,    1.8213
  396.2045,  309.0000,  201.5856,    1.6131
  402.5999,  293.8929,  200.8240,    1.8434
  402.2993,  310.2993,  207.7919,    1.6658
  397.5281,  301.7778,  199.2466,    1.5570
  393.5907,  301.1824,  203.3821,    1.7233
  401.3065,  303.1457,  201.1590,    1.7945
  400.3691,  306.5904,  197.6748,    2.2207
  408.1979,  294.6385,  204.8967,    2.0508
  391.9000,  316.9500,  213.4882,    1.8754
  416.4343,  300.5152,  215.4106,    2.3513
  411.3683,  295.0924,  205.8084,    2.3423
  408.4336,  300.2520,  205.8020,    1.5218
  392.0817,  309.5750,  205.1094,    1.9744
  401.1546,  290.3509,  206.4267,    2.2096
  397.9085,  300.9281,  201.2278,    1.7422
  407.3989,  299.9245,  206.8783,    1.4983
  421.1372,  286.4477,  212.7438,    1.6955
  395.2774,  317.6610,  203.8547,    1.5607
  399.3491,  312.0755,  209.2566,    1.8099
  408.3306,  312.4685,  205.2562,    1.9951
  409.0701,  291.9334,  205.3952,    2.4152
  413.9386,  291.0219,  212.7859,    2.4001
  408.5763,  288.0731,  209.7401,    1.5292
  410.4463,  285.2205,  208.7945,    1.9718
  393.6021,  303.4556,  202.1684,    2.3070
  399.6241,  295.7077,  199.4136,    1.6309
  402.1677,  297.4452,  197.6929,    1.4097
  405.4326,  301.8028,  199.4049,    2.2303
  394.0924,  313.9891,  212.2515,    1.5260
  392.5261,  300.8738,  201.1949,    2.3719
  401.6265,  296.8494,  200.1737,    2.1009
  408.9399,  302.0709,  203.0216,    1.7978
  405.4942,  303.1619,  200.5819,    2.0163
  407.7058,  294.5453,  205.9217,    1.6764
  401.7129,  315.4085,  211.6124,    1.8931
  397.8059,  302.3734,  200.4866,    1.9348
  400.2366,  297.6841,  197.3598,    2.5421
  397.8445,  314.7816,  211.0724,    1.7626
  407.7906,  297.3304,  205.7330,    1.9240
  399.6259,  300.3188,  199.0388,    2.1467
  404.4641,  314.3931,  204.3792,    2.0765
  403.0000,  298.0000,  200.6913,    2.0196
  414.2895,  303.1711,  208.3210,    1.7918
  394.9441,  318.6410,  209.4988,    1.9886
  401.4204,  304.8703,  204.4824,    2.1403
  411.1634,  296.4615,  204.3032,    1.8927
  401.5366,  295.1176,  202.5835,    1.9518
  406.5327,  292.8442,  205.7399,    1.7499
  402.1111,  296.1111,  201.9052,    2.0307
  389.0653,  303.5557,  208.9627,    2.3364
  404.5435,  297.3855,  200.2283,    1.8551
  416.2655,  295.0298,  211.5241,    2.3514
  398.3575,  307.0314,  206.4286,    1.3786
  399.7180,  301.9267,  200.5503,    2.1942
  395.1166,  311.5419,  209.4670,    1.8787
  416.8420,  305.2786,  210.4223,    1.7954
  399.6085,  294.6049,  201.1354,    2.1334
  404.0664,  302.0840,  200.8179,    1.6873
  396.5378,  308.3438,  205.0039,    1.7788
  397.4418,  306.8630,  203.6142,    1.8844
  398.5000,  299.0000,  198.7719,    0.0040
  404.8042,  302.2699,  197.6012,    2.4319
  410.0088,  295.0878,  205.7494,    2.1269
  412.7611,  292.8341,  202.0795,    2.3435
  409.5747,  290.3784,  211.2628,    1.6468
  383.6857,  303.6571,  208.3049,    2.0166
  398.2482,  305.4088,  202.4535,    2.6904
  404.8659,  296.4730,  203.8762,    2.2083
  405.0143,  285.2291,  210.4111,    1.5387
  400.7921,  302.9508,  201.8257,    1.6931
  397.5583,  301.2379,  198.0730,    1.7210
  397.6951,  306.7635,  203.8441,    1.5432
  403.7922,  297.3765,  202.3564,    1.6833
  413.6581,  295.0204,  212.1248,    1.7252
  396.3620,  305.8295,  200.8514,    2.3469
  409.4743,  302.0352,  206.5123,    1.6080
  401.5184,  297.5326,  198.3509,    2.6986
  405.5189,  297.0100,  201.8616,    2.1367
  381.2500,  322.2500,  226.5880,    1.4591
  405.2308,  309.7308,  207.5251,    2.3819
  401.5068,  307.7163,  206.7597,    2.1621
  404.7184,  296.3747,  204.8842,    2.4951
  395.3855,  302.9698,  201.3179,    1.6082
  408.3237,  292.5396,  206.8299,    2.2237
  405.4355,  293.3814,  207.9293,    2.4073
  401.3357,  290.9450,  200.5822,    2.0131
  419.2468,  287.7472,  204.2925,    2.0772
  401.5848,  304.6941,  195.6514,    2.1615
  408.4622,  299.7195,  200.1569,    1.8939
  401.0231,  299.0558,  193.9741,    2.1643
  405.2774,  299.7257,  200.8521,    1.8324
  394.2193,  299.9123,  199.5520,    2.3454
  412.6559,  301.4027,  205.6618,    2.0884
  390.2877,  307.2695,  209.2478,    2.1569
  410.2249,  298.2978,  200.2791,    1.8408
  399.8474,  311.9825,  207.2827,    2.3219
  399.5000,  300.5000,  198.2738,    0.0035
  409.3836,  309.7671,  201.2605,    1.4235
  411.7941,  284.8697,  218.1934,    1.6657
  398.0000,  302.0000,  196.3084,    0.0034
  397.6808,  319.8254,  212.2438,    1.6495
  392.1411,  320.8416,  213.0830,    1.5082
  402.8697,  297.7394,  197.3005,    1.9614
  401.3867,  289.6738,  205.3101,    2.0020
  412.2196,  297.5097,  211.6435,    2.4201
  392.8120,  319.5122,  211.8208,    2.1739
  402.0663,  309.4561,  199.0671,    2.2791
  398.9755,  302.0168,  201.1800,    1.7295
  394.2129,  303.0976,  202.8738,    2.2043
  402.7905,  302.7984,  200.7198,    1.4726
  396.1464,  302.6284,  201.8151,    2.1980
  402.9667,  303.3032,  202.1192,    2.1736
  392.2078,  317.5550,  207.6197,    1.8191
  396.9905,  301.1817,  200.3107,    2.1948
  404.2251,  288.9389,  205.0775,    1.5085
  393.1211,  303.6747,  202.6800,    1.3909
  402.0872,  288.6565,  207.9331,    1.7962
  399.3674,  301.3444,  199.8665,    1.7319
  402.8510,  290.9524,  199.8504,    1.7616
  408.4097,  301.8270,  201.8614,    1.4395
  404.8335,  297.7925,  204.9020,    1.4995
  394.1261,  310.9778,  209.7852,    1.6759
  413.6452,  303.1505,  212.8602,    1.7090
  401.0000,  302.0000,  198.6001,    0.0043
  394.2776,  304.3425,  203.1081,    1.8142
  390.8981,  311.0898,  204.5601,    1.8804
  403.2050,  300.3640,  201.7322,    2.2732
  407.3990,  293.6296,  204.8965,    2.4914
  391.6729,  301.2297,  199.4036,    1.9833
  392.6828,  309.5364,  204.4746,    1.8600
  396.7363,  303.5772,  203.0788,    1.5256
  396.9952,  299.6904,  199.3124,    2.4399
  399.5638,  304.1112,  198.9627,    2.4864
  411.7091,  304.3938,  208.2945,    2.2435
  399.6992,  300.7391,  200.4013,    2.0683
  402.5646,  290.7166,  205.9826,    1.6958
  415.9090,  297.6902,  208.9391,    2.0045
