  410.9417,  283.7184,  214.5493,    1.9395
  400.0036,  302.6449,  201.2320,    1.6618
  398.2042,  310.0031,  207.2605,    2.0991
  415.0406,  314.3816,  220.3297,    2.3304
  402.7065,  304.0063,  200.1277,    1.7220
  394.6419,  315.5767,  212.5589,    2.4026
  410.0112,  290.4486,  210.3339,    1.4897
  414.9089,  294.8218,  211.4136,    1.9482
  404.1851,  302.6769,  202.1159,    1.8212
  396.3157,  305.0250,  205.5097,    2.0723
  398.3354,  310.8235,  209.0723,    1.9506
  391.5335,  312.4092,  205.6712,    1.4081
  410.3930,  297.4492,  210.4179,    1.8705
  410.9401,  301.3146,  208.2134,    1.5475
  400.0575,  294.3056,  202.1354,    2.5719
  397.7644,  304.9791,  203.8637,    2.4416
  399.2637,  303.6556,  201.0193,    2.3967
  407.0000,  301.4427,  205.5895,    2.0326
  384.9802,  317.8890,  217.3303,    2.3346
  397.6661,  306.6646,  204.1209,    1.3295
  400.6570,  295.5917,  201.6461,    1.5598
  401.1234,  292.6723,  203.4392,    1.8566
  406.3284,  301.2273,  205.0386,    2.3580
  407.6701,  293.9588,  202.2177,    3.1963
  410.5208,  285.8139,  209.1950,    2.1537
  390.6557,  309.7464,  204.1314,    1.5346
  397.1082,  298.6094,  197.8980,    1.8238
  400.1445,  309.3293,  208.4836,    1.9183
  390.1670,  302.9524,  202.7981,    2.6297
  398.7259,  303.3265,  197.9467,    1.7264
  406.0966,  292.0276,  204.1899,    1.7404
  404.9495,  310.5596,  207.2295,    1.5442
  395.1412,  311.4253,  208.9045,    2.8398
  397.8857,  293.0667,  201.8119,    2.2428
  393.6370,  298.3936,  197.8454,    1.6073
  407.1353,  288.6837,  202.2052,    1.8649
  391.8886,  303.7293,  205.9909,    1.7427
  425.1107,  281.4238,  220.2264,    1.4010
  404.0678,  304.6497,  197.0010,    1.6933
  405.5851,  300.3849,  203.4340,    2.0545
  398.3727,  297.9077,  197.4702,    2.3079
  408.1338,  294.3813,  206.7552,    2.0990
  400.2495,  301.9354,  200.4659,    1.5992
  405.5583,  294.2928,  202.6880,    1.9833
  399.5263,  298.4737,  199.0560,    1.5459
  400.4842,  297.2906,  200.4507,    1.4637
  375.9444,  307.9444,  221.3514,    1.8517
  402.1971,  311.1914,  199.2006,    1.7094
  412.3591,  292.1472,  211.0122,    2.8446
  395.0849,  303.0162,  202.4038,    1.9567
  400.7166,  292.9939,  203.5808,    2.1785
  392.6937,  307.6306,  207.6400,    1.8665
  399.0806,  308.7795,  203.3399,    3.0046
  392.5401,  306.5219,  204.1194,    2.0161
  399.1696,  300.4212,  197.9750,    1.7202
  398.4823,  301.2951,  201.1100,    2.3365
  403.5000,  336.5000,  225.2121,    1.4713
  417.0645,  314.1889,  212.8112,    2.2425
  395.9544,  299.9634,  199.6997,    2.1222
  408.0701,  290.6226,  206.3845,    1.9719
  403.3060,  309.5833,  204.7830,    1.9771
  404.7492,  299.5914,  203.2204,    2.1461
  398.3106,  302.9228,  196.7887,    2.5907
  394.3503,  289.7614,  208.3722,    1.8368
  393.5005,  325.5798,  221.9322,    1.4980
  397.3865,  301.9513,  198.9353,    1.5446
  390.1264,  308.3462,  204.1413,    2.8207
  397.2881,  313.0222,  212.8340,    1.9052
  410.4809,  300.0832,  208.9586,    1.9089
  404.1752,  291.8943,  205.0487,    2.1383
  409.5145,  293.1799,  207.2234,    2.0933
  391.0517,  311.3729,  204.7827,    1.8317
  386.7421,  306.5269,  210.8878,    1.9643
  400.0552,  295.2087,  201.7679,    1.7608
  402.5455,  302.4029,  198.9354,    1.4527
  412.5756,  295.9370,  203.5573,    2.1720
  400.3723,  294.5237,  202.6936,    2.3405
  395.3052,  311.1166,  206.4346,    1.7031
  399.5708,  294.2221,  200.1422,    1.7563
  403.1035,  298.6999,  200.9386,    2.5790
  393.9919,  318.9384,  206.5693,    2.9850
  384.7753,  306.5712,  209.9470,    1.8690
  410.4806,  290.7221,  207.4465,    2.3628
  400.0007,  315.5322,  206.9851,    1.8139
  389.4831,  330.7484,  223.0996,    1.6962
  394.5480,  305.7006,  199.2690,    2.5021
  395.7530,  288.3555,  198.2720,    2.0143
  394.5618,  306.5368,  200.5808,    2.0552
  397.3298,  304.4836,  201.6634,    1.4333
  413.0876,  278.5830,  212.0148,    1.9647
  423.0057,  272.7994,  222.6867,    1.6303
  411.3374,  299.8468,  204.5959,    1.5231
  397.4474,  306.6316,  205.6369,    1.6569
  394.1850,  301.3568,  201.7672,    1.8334
  398.7971,  304.1425,  200.8099,    1.6193
  397.4609,  300.7396,  200.0375,    1.5034
  404.2781,  298.9808,  201.3213,    1.9808
  407.6506,  297.4010,  202.5461,    1.6383
  397.9195,  302.9485,  199.6523,    1.6270
  404.6512,  288.8605,  209.0231,    1.9803
  400.3947,  296.0636,  197.6832,    1.7435
  393.3196,  308.9897,  209.4903,    2.3523
  415.9865,  295.6260,  211.6887,    2.7365
  398.1452,  315.9813,  213.6703,    2.5400
  410.0994,  303.1505,  209.5576,    1.4661
  395.9666,  310.7618,  203.8017,    1.9927
  401.5598,  299.7418,  198.4718,    2.1424
  400.2689,  303.4857,  199.4824,    1.6170
  398.8006,  306.3499,  200.0184,    1.8729
  409.1622,  292.2973,  205.2400,    1.7362
  393.1168,  329.1496,  217.1887,    1.8566
  399.9060,  308.8059,  207.6247,    1.4171
  397.0827,  305.7388,  201.9824,    2.3120
  404.9528,  289.6274,  206.0339,    1.7258
  397.8331,  297.2963,  197.5916,    1.7487
  404.4574,  297.3439,  201.8035,    1.7485
  401.7413,  295.4702,  202.8530,    1.8566
  398.0969,  290.2795,  203.7919,    2.4701
  426.7566,  296.7833,  219.1160,    2.2877
  400.4229,  288.1410,  204.7588,    2.4982
  390.4723,  317.2815,  214.3206,    2.0053
  411.3631,  293.1632,  210.9500,    1.7319
  394.0975,  323.5139,  213.0495,    1.6817
  401.2267,  301.0235,  198.0139,    2.2401
  397.1807,  296.9577,  199.7243,    2.3462
  414.4706,  292.2114,  214.4163,    1.8869
  407.0783,  293.1042,  206.5824,    1.8605
  391.1428,  306.1924,  208.3488,    1.6612
  402.4783,  300.5072,  199.4979,    1.9407
  418.0271,  298.1313,  216.2263,    1.8771
  397.2653,  309.0498,  206.4231,    2.2658
  403.8930,  297.8686,  203.3580,    1.6292
  406.5257,  285.8476,  205.9316,    2.2201
  404.7951,  302.7554,  202.9091,    2.0323
  391.0066,  313.7803,  208.7400,    2.2570
  402.8735,  298.4717,  199.5227,    1.9348
  394.5341,  312.2116,  206.2793,    2.6734
  396.9123,  309.0344,  204.2207,    2.5109
  402.3661,  297.7837,  199.0190,    1.7406
  397.0871,  308.0133,  203.0929,    1.5757
  405.6335,  296.8137,  200.4702,    1.7162
  402.2147,  292.5814,  203.1803,    1.8586
  393.7537,  281.8718,  209.8917,    2.6086
  390.7913,  315.2561,  213.8173,    2.0427
  407.8495,  297.8655,  205.5899,    1.8399
  418.8205,  304.4298,  216.7121,    1.8906
  391.5860,  316.8520,  215.0293,    1.5432
  397.1743,  298.9207,  199.7753,    2.2960
  401.2384,  297.4004,  201.4273,    2.2488
  400.2664,  301.4936,  201.0017,    1.8020
  390.5568,  306.2896,  205.3056,    1.9334
  403.9460,  307.1810,  203.7820,    1.7389
  395.8090,  298.0574,  197.9087,    1.5934
  415.6042,  294.5899,  206.8030,    1.7052
  412.5000,  298.7500,  208.2554,    1.5684
  423.5552,  300.4666,  220.8770,    2.2015
  411.9631,  293.2451,  205.5755,    2.3813
  399.3875,  310.2415,  209.2875,    1.8331
  397.8528,  290.7692,  204.0348,    2.4685
  402.5870,  307.4783,  203.6548,    1.7786
  399.3505,  304.2395,  203.8857,    1.7366
  398.0000,  302.0000,  200.0900,    1.6648
  400.8059,  298.4104,  200.1589,    1.3502
  397.2318,  301.5107,  200.8834,    1.7234
  403.7826,  292.9446,  200.9277,    2.1452
  405.7964,  296.8470,  200.1658,    1.6146
  406.8881,  297.9596,  200.3084,    2.5160
  417.8525,  290.6701,  212.4443,    2.1523
  398.5124,  303.1846,  200.7828,    1.4170
  393.1616,  302.9687,  201.9432,    1.6779
  402.6380,  302.4753,  201.1631,    2.1496
  410.0964,  281.3277,  212.3684,    1.7844
  398.3182,  303.3127,  199.3403,    2.5874
  407.7640,  295.8230,  199.7008,    2.0229
  397.9896,  293.9234,  197.8382,    1.8111
  396.1028,  297.5772,  200.5202,    1.8711
  396.2559,  301.6576,  200.1741,    1.6164
  401.0541,  291.7542,  202.7908,    2.2069
  396.2246,  322.2460,  217.1330,    1.4625
  397.6379,  304.1894,  197.4200,    1.7228
  407.6884,  305.9439,  202.8731,    1.9421
  397.2259,  303.6412,  200.2626,    1.6806
  407.8155,  295.7638,  207.0272,    2.0054
  398.7335,  305.7378,  197.6111,    2.0855
  401.5000,  297.5000,  197.7941,    0.0053
  399.0217,  300.0912,  200.0383,    2.0316
  409.2273,  314.6020,  210.0488,    2.2284
  402.5823,  323.0759,  217.8946,    2.1183
  401.5000,  296.0000,  197.7530,    0.0050
  404.6789,  287.7756,  207.5419,    3.2739
  402.3898,  311.1921,  208.9171,    1.4393
  419.2982,  277.1652,  219.2465,    2.5271
  392.9034,  308.9034,  202.1523,    2.2363
  398.5623,  307.9972,  206.0022,    1.5705
  397.5115,  301.6805,  197.4652,    1.8733
  409.6809,  295.4863,  207.2887,    1.5907
  393.9188,  304.9494,  201.2107,    2.0497
  400.9461,  288.4207,  202.6180,    1.6548
  437.2926,  298.0253,  226.7573,    1.7728
  402.7076,  287.8051,  207.8570,    1.5928
  388.9795,  312.9126,  206.0754,    1.8613
  411.7797,  299.8388,  207.3854,    2.1502
  413.8269,  294.0124,  213.9184,    1.9267
  390.9884,  313.3181,  210.3133,    2.5211
  401.0120,  299.1651,  198.6472,    2.0488
  401.5928,  297.3019,  201.0538,    2.1425
  400.6157,  298.9021,  200.0849,    2.4158
  390.1774,  307.5161,  209.0256,    2.0257
  375.8111,  317.9425,  210.5658,    1.5481
  425.2165,  313.3289,  215.7342,    1.2702
  413.0920,  304.3182,  204.4680,    1.8186
  405.7029,  303.0251,  197.6255,    1.5311
  404.3827,  299.0312,  201.9968,    2.2053
  400.5000,  299.5000,  197.8952,    0.0046
  400.2442,  305.9227,  201.9576,    1.7475
  417.0037,  290.3007,  218.6315,    1.6403
  399.3040,  298.0352,  199.0706,    1.8112
  408.5246,  293.8065,  208.1738,    3.4719
  391.6292,  303.3367,  205.7723,    2.1357
  408.4124,  317.3649,  214.7342,    1.3263
  397.8921,  315.9178,  209.6419,    1.7211
  390.5055,  280.8384,  210.5528,    2.0385
  417.0406,  294.0479,  209.0340,    1.9983
  401.0000,  305.0000,  198.0101,    2.2346
  389.5288,  308.8001,  203.8151,    1.8927
  405.0512,  296.0146,  203.5341,    2.5016
  391.2804,  309.0000,  206.2551,    2.4324
  404.4631,  288.8278,  209.0463,    1.5696
  401.8253,  304.3708,  201.7794,    2.3830
  401.6503,  293.2525,  203.3056,    1.7568
  412.3535,  296.0828,  211.9290,    2.1777
  385.1852,  301.3122,  205.9261,    1.9715
  400.0000,  315.1111,  212.9207,    1.9463
  404.4486,  295.3992,  202.9414,    1.4197
  410.4704,  293.8380,  205.4855,    1.6698
  400.5157,  313.5220,  209.1591,    2.3367
  400.5069,  299.6081,  198.7762,    2.3803
  395.4520,  308.9209,  208.3969,    1.9119
  398.1097,  302.7169,  198.7201,    1.8789
  396.8144,  299.5120,  197.6350,    1.9637
  395.7579,  311.8569,  205.9553,    2.6153
  395.3948,  313.7872,  202.3150,    2.0020
  400.9504,  295.3349,  200.2674,    1.8020
  399.6710,  301.4208,  198.5595,    2.2815
  396.5500,  302.0000,  197.7941,    2.0679
  396.8576,  307.4005,  204.6064,    1.5392
  404.2549,  298.2448,  203.2756,    1.9156
  385.8214,  319.0357,  211.3990,    2.0978
  408.6932,  310.7506,  208.0701,    1.7288
  400.2923,  304.1754,  200.7020,    1.5355
  406.7660,  300.0000,  203.3640,    2.4393
  401.6530,  313.1807,  208.2108,    1.7261
  410.0570,  304.1937,  202.6154,    2.4491
  394.3918,  310.0704,  204.0713,    1.5008
  400.8172,  297.9759,  199.6511,    2.0426
  405.0408,  300.0204,  202.3174,    1.9534
  399.8328,  308.7250,  205.9750,    2.3106
  407.2226,  283.7498,  206.3257,    1.9136
  402.2206,  313.9975,  209.2733,    2.3479
  413.3888,  301.3100,  209.4150,    2.5623
  398.0970,  303.6304,  203.0609,    2.3430
  392.5940,  318.1848,  213.2343,    1.9507
  386.6471,  304.1765,  202.3332,    1.9710
  397.2156,  293.6707,  194.4395,    2.4198
  409.5008,  294.2812,  202.6216,    1.8746
  402.1368,  309.2929,  202.3042,    1.8635
  400.8993,  306.2482,  200.9152,    2.5506
  397.0000,  303.4706,  202.6264,    1.8372
  409.1282,  294.6608,  208.6803,    2.1392
  387.0826,  307.2507,  207.6226,    1.8317
  402.2669,  309.2325,  204.8153,    3.0087
  383.8881,  316.4153,  209.0250,    1.6966
  411.6817,  291.9790,  212.0479,    1.6701
  402.4692,  305.7165,  202.2306,    1.9710
  402.0073,  299.4188,  199.8178,    2.2660
  401.3400,  301.9169,  198.4998,    2.1889
  408.1771,  297.7748,  202.0963,    1.4474
  403.7573,  293.2272,  205.8754,    2.4559
  418.5283,  292.0348,  215.7718,    1.7131
  415.0263,  299.8355,  209.7860,    1.7969
  392.8969,  317.2384,  207.4268,    1.5092
  407.8412,  301.2618,  200.2070,    1.9137
  394.6754,  315.9906,  212.0011,    1.8547
  417.9301,  298.2239,  216.3519,    2.6505
  403.9494,  325.8015,  218.2440,    1.7667
  391.8420,  313.7439,  209.1781,    1.8815
  395.5000,  301.5000,  198.6114,    0.0035
  405.4258,  310.7032,  205.3256,    1.9126
  407.1175,  287.0144,  209.8273,    1.5780
  402.3754,  299.1262,  200.4823,    1.8807
  412.3118,  295.3287,  204.6235,    1.8628
  398.8647,  304.9569,  202.9255,    1.6158
  402.3636,  310.0000,  206.6020,    1.2216
  404.5000,  301.5000,  199.0641,    0.0036
  393.5626,  304.6819,  203.1570,    1.6755
  415.4733,  283.4265,  220.3534,    1.8547
  412.0714,  288.0319,  210.1114,    1.7876
  403.1849,  301.0360,  200.3615,    2.0468
  410.4808,  295.8693,  206.4049,    2.4607
  396.8901,  299.1886,  198.2877,    1.9006
  397.8966,  322.4483,  214.6212,    1.9212
  388.2208,  306.8213,  206.1291,    1.4306
  397.9947,  312.3619,  208.9375,    2.3103
  411.2118,  289.6353,  212.8829,    2.2706
  391.0295,  308.8411,  208.8899,    2.3772
  414.0909,  299.5455,  210.5213,    2.2379
  400.3731,  291.6574,  204.9094,    1.9193
  406.4588,  321.7504,  218.7729,    2.0860
  409.3392,  300.0066,  204.3611,    1.7698
  405.5532,  300.6133,  200.6975,    1.8367
  386.4470,  299.6646,  205.2728,    1.6567
  395.9508,  287.7433,  205.2140,    1.6566
  416.3255,  292.8543,  212.6693,    1.8651
  398.2985,  304.2027,  199.3522,    2.1760
  395.6667,  301.2222,  200.5145,    2.5539
  392.6453,  324.7776,  214.2108,    2.3155
  421.1293,  290.9165,  214.8257,    2.6525
  396.7745,  311.9211,  209.8295,    2.5734
  399.7062,  293.3318,  200.8493,    1.4566
  405.5249,  318.9334,  210.5030,    2.8166
  393.5456,  320.8388,  220.8679,    1.6637
  402.2877,  289.1462,  206.5767,    2.5161
  406.7857,  296.8367,  204.0557,    2.3713
  405.6981,  303.4919,  204.0685,    2.0730
  424.9328,  299.5378,  211.2694,    2.3238
  395.5664,  300.4428,  200.7550,    2.4712
  410.8279,  291.1088,  209.5511,    2.4410
  406.2563,  293.4493,  204.2506,    1.6577
  407.7245,  303.1052,  203.2386,    1.7635
  408.3422,  298.3272,  207.3485,    1.6693
  408.5988,  298.0218,  205.8856,    1.9911
  413.2583,  301.3028,  210.1312,    1.9504
  396.1989,  296.5091,  197.1772,    1.6624
  405.7337,  289.8538,  208.8871,    1.9278
  419.2450,  295.6225,  211.9239,    2.3698
  405.8982,  297.0623,  203.7877,    1.6785
  401.7669,  311.4581,  202.7039,    1.8932
  400.7725,  301.8077,  199.8092,    2.0410
  395.8140,  302.9823,  201.0076,    1.8772
  399.7137,  297.3862,  201.1552,    1.6305
  401.5227,  294.1241,  200.4568,    1.7613
  421.3028,  297.8376,  209.3664,    2.0188
  411.4322,  287.7204,  207.7102,    2.2149
  390.7293,  297.2987,  203.4326,    2.1290
  393.9492,  306.7055,  208.4978,    1.8791
  395.9660,  311.8899,  203.9942,    1.9793
  391.1754,  307.9704,  207.8986,    1.6417
  406.0177,  291.1856,  203.0723,    1.9412
  401.3944,  300.3537,  200.0267,    2.1761
  409.5852,  306.2814,  206.1773,    1.9644
  405.7936,  295.3454,  201.8293,    2.1504
  405.5500,  292.2625,  208.6003,    1.6810
  395.2071,  310.8936,  204.9207,    2.0982
  410.5774,  304.6376,  208.3124,    2.7678
  394.1484,  303.3942,  201.4507,    2.1250
  404.4788,  292.7573,  207.3462,    1.8799
  389.0153,  319.1553,  215.7775,    1.6987
  409.8954,  294.7024,  210.6313,    2.3402
  394.4962,  310.1752,  206.7852,    1.9640
  399.2082,  283.6528,  203.5444,    1.9709
  393.3187,  302.8369,  205.2006,    1.4930
  409.3644,  298.5248,  202.2065,    2.7729
  387.5907,  310.4505,  204.4593,    1.4832
  399.8636,  307.4673,  205.5697,    1.5158
  393.0451,  317.6810,  210.8754,    2.0453
  396.7869,  303.0966,  198.7575,    2.6637
  402.3500,  305.0000,  202.2457,    1.8656
  399.5000,  300.0000,  198.0107,    0.0038
  391.6659,  306.6342,  205.3151,    2.4687
  402.0000,  306.5000,  196.1103,    0.0048
  403.6364,  290.0152,  204.1102,    1.8976
  394.3733,  302.9892,  201.5797,    1.6816
  410.8909,  304.8909,  210.3687,    2.0677
  392.5606,  308.6536,  206.9490,    3.9331
  399.7789,  299.3823,  198.8449,    2.2142
  406.6881,  306.5709,  204.0407,    1.8832
  398.9982,  312.9017,  206.9353,    1.7395
  396.4132,  310.2588,  209.3963,    2.4437
  405.8473,  306.4105,  202.4138,    2.2244
  413.7609,  291.4565,  207.2656,    1.8022
  401.0282,  306.4769,  204.9570,    2.0042
  412.6490,  301.8999,  207.5732,    1.9292
  424.8399,  281.1353,  220.7862,    1.6472
  405.8389,  297.5205,  199.2912,    1.5329
  406.3654,  304.3143,  200.1661,    1.3742
  403.4877,  316.4054,  211.3202,    1.5881
  411.3704,  294.6420,  208.6504,    2.5344
  406.4030,  288.5656,  206.4308,    2.6299
  411.9340,  293.5099,  210.2250,    2.0389
  396.0000,  299.5000,  195.5409,    0.0044
  403.0000,  293.8000,  203.7082,    1.9366
  406.6341,  289.4634,  204.8121,    2.7752
  400.5000,  303.5000,  197.3537,    0.0046
  378.8543,  306.6229,  218.8537,    2.7620
  389.5477,  317.0530,  211.1456,    1.4627
  412.9252,  285.6883,  206.2667,    1.8851
  401.9412,  298.6471,  200.9393,    2.1853
  402.1870,  309.5949,  204.1278,    2.3853
  415.9795,  295.7077,  212.1075,    1.4718
  402.8333,  306.1667,  203.8187,    1.4682
  400.8591,  293.6846,  200.6443,    2.6698
  391.7302,  308.1735,  206.0764,    1.6069
  396.5917,  307.0849,  205.3675,    2.2949
  400.6391,  303.7719,  200.3657,    2.5904
  399.4071,  309.1775,  204.9940,    1.4698
  398.2696,  284.9586,  210.0304,    1.7346
  410.2162,  290.2162,  205.3019,    2.5716
  403.2737,  305.1589,  203.9507,    1.4966
  405.4521,  292.3014,  204.1830,    2.1232
  397.2820,  309.6165,  209.2342,    3.8029
  396.5953,  299.4742,  198.9714,    2.7049
  407.9451,  310.4867,  204.6822,    1.6759
  401.6960,  298.8624,  200.6986,    1.7304
  406.5079,  288.9625,  207.8338,    1.7438
  408.9740,  296.0458,  207.1387,    2.4855
  397.7157,  304.1033,  200.5107,    1.9382
  377.4670,  297.9650,  206.6449,    1.5588
  388.4939,  319.9230,  208.5607,    1.7755
  399.8716,  297.2673,  200.6413,    1.8361
  402.5221,  290.4418,  205.9864,    1.5028
  403.5902,  292.2459,  204.8331,    1.8256
  398.7595,  308.0291,  202.0641,    3.0105
  400.5971,  299.5742,  197.2538,    2.0050
  398.6611,  306.6854,  198.6553,    2.1221
  400.0000,  302.0000,  198.1237,    0.0042
  407.8037,  301.9618,  201.2599,    1.8031
  411.8474,  298.1012,  205.8602,    1.7035
