  397.0000;  301.0000;  195.7345;    0.4702
  398.0000;  299.0000;  199.0603;    0.4644
  397.0000;  302.0000;  192.3148;    0.5153
  399.0000;  298.0000;  198.4969;    0.4121
  399.0000;  298.0000;  198.0909;    0.4442
  397.0000;  296.0000;  197.2536;    0.3151
  399.0000;  300.0000;  198.2372;    0.2028
  400.0000;  299.0000;  198.2171;    0.5698
  401.0000;  301.0000;  197.2536;    0.3247
  399.0000;  303.0000;  196.0867;    0.4744
  399.0000;  299.0000;  198.2145;    0.4011
  399.0000;  304.0000;  194.0773;    0.2415
  396.0000;  299.0000;  195.1640;    0.3663
  397.0000;  302.0000;  198.1338;    0.2607
  400.0000;  299.0000;  198.2851;    0.3090
  400.0000;  302.0000;  198.0025;    0.3475
  400.0000;  300.0000;  198.4036;    0.3495
  396.0000;  297.0000;  199.4618;    0.7531
  395.0000;  299.0000;  196.7359;    0.3802
  403.0000;  296.0000;  195.8877;    0.4905
  400.0000;  302.0000;  194.9410;    0.2377
  399.0000;  299.0000;  199.4242;    0.2929
  394.0000;  295.0000;  198.4943;    0.8495
  401.0000;  301.0000;  196.8248;    0.4031
  401.0000;  299.0000;  196.5731;    0.3342
  397.0000;  297.0000;  192.9819;    0.4057
  402.0000;  298.0000;  197.6765;    0.2831
  397.0000;  299.0000;  198.5170;    0.1253
  400.0000;  298.0000;  197.6183;    0.1972
  399.0000;  300.0000;  198.7259;    0.4340
  399.0000;  301.0000;  197.5702;    0.2406
  399.0000;  299.0000;  198.4868;    0.6281
  399.0000;  301.0000;  195.5633;    0.0867
  401.0000;  299.0000;  198.8819;    0.1549
  399.0000;  299.0000;  198.9095;    0.2099
  399.0000;  298.0000;  200.5517;    0.5026
  390.0000;  287.0000;  212.4924;    0.5651
  400.0000;  299.0000;  199.0025;    0.4617
  407.0000;  300.0000;  193.3494;    0.3640
  399.0000;  295.0000;  197.6917;    0.3696
  387.0000;  278.0000;  221.3527;    0.5571
  399.0000;  298.0000;  198.1565;    0.3743
  400.0000;  300.0000;  198.4943;    0.2501
  327.0000;  275.0000;  267.1722;    0.3263
  397.0000;  297.0000;  196.7359;    0.4542
  399.0000;  297.0000;  198.5951;    0.5132
  399.0000;  294.0000;  196.1250;    0.4360
  400.0000;  293.0000;  198.1161;    0.3693
  399.0000;  300.0000;  199.0100;    0.3590
  400.0000;  300.0000;  198.6555;    0.2109
  397.0000;  299.0000;  197.7726;    0.6262
  400.0000;  299.0000;  198.3129;    0.1950
  402.0000;  297.0000;  196.7257;    0.4195
  399.0000;  299.0000;  199.1607;    0.2218
  398.0000;  302.0000;  198.8064;    0.3694
  399.0000;  300.0000;  198.9296;    0.3005
  400.0000;  299.0000;  199.4843;    0.3714
  396.0000;  297.0000;  197.6487;    0.5917
  398.0000;  299.0000;  196.7257;    0.4324
  400.0000;  298.0000;  196.1632;    0.3307
  399.0000;  299.0000;  198.6454;    0.5196
  398.0000;  298.0000;  197.8737;    0.5627
  399.0000;  300.0000;  198.5397;    0.3217
  400.0000;  301.0000;  196.5426;    0.2678
  388.0000;  298.0000;  205.7183;    0.2809
  401.0000;  301.0000;  195.7805;    0.4452
  398.0000;  302.0000;  199.3314;    0.3697
  399.0000;  300.0000;  198.5951;    0.4684
  400.0000;  300.0000;  198.4263;    0.3579
  400.0000;  299.0000;  198.8064;    0.4671
  401.0000;  298.0000;  197.2536;    0.3187
  400.0000;  298.0000;  198.6001;    0.2753
  398.0000;  302.0000;  197.1624;    0.3970
  400.0000;  300.0000;  198.0909;    0.5145
  399.0000;  299.0000;  199.6021;    0.3171
  398.0000;  299.0000;  199.6246;    0.2671
  399.0000;  299.0000;  197.4361;    0.4290
  399.0000;  300.0000;  198.5875;    0.5357
  399.0000;  300.0000;  197.1218;    0.6744
  402.0000;  295.0000;  199.4618;    0.4894
  402.0000;  296.0000;  197.2663;    0.2007
  398.0000;  298.0000;  198.9799;    0.4445
  399.0000;  303.0000;  199.0603;    0.3826
  396.0000;  299.0000;  198.5875;    0.4137
  400.0000;  300.0000;  197.9899;    0.2215
  400.0000;  297.0000;  198.1540;    0.6129
  400.0000;  299.0000;  197.6259;    0.5604
  398.0000;  296.0000;  197.7094;    0.3424
  401.0000;  299.0000;  197.9091;    0.5449
  399.0000;  301.0000;  197.3145;    0.1520
  397.0000;  300.0000;  197.6866;    0.3963
  400.0000;  296.0000;  197.1903;    0.3825
  402.0000;  297.0000;  195.0641;    0.2115
  396.0000;  293.0000;  198.4061;    0.3062
  399.0000;  301.0000;  198.1540;    0.2575
  400.0000;  300.0000;  198.1161;    0.6281
  400.0000;  298.0000;  197.8004;    0.5431
  400.0000;  299.0000;  197.0406;    0.3653
  399.0000;  299.0000;  198.2751;    0.5296
  403.0000;  299.0000;  195.4738;    0.1657
  399.0000;  298.0000;  198.1136;    0.3918
  403.0000;  293.0000;  195.0641;    0.2680
  404.0000;  293.0000;  198.7083;    0.2737
  400.0000;  301.0000;  197.7397;    0.2717
  398.0000;  298.0000;  199.3038;    0.3918
  401.0000;  298.0000;  195.7805;    0.4535
  398.0000;  299.0000;  199.0779;    0.8501
  399.0000;  300.0000;  198.5875;    0.2089
  399.0000;  301.0000;  198.1767;    0.5013
  398.0000;  304.0000;  199.6497;    0.3562
  396.0000;  299.0000;  196.4510;    0.2843
  398.0000;  301.0000;  197.2942;    0.1450
  398.0000;  297.0000;  197.6866;    0.2128
  398.0000;  297.0000;  197.6082;    0.5027
  400.0000;  300.0000;  198.3381;    0.5704
  398.0000;  300.0000;  198.8492;    0.6211
  401.0000;  300.0000;  194.4865;    0.3792
  401.0000;  302.0000;  196.1046;    0.3182
  399.0000;  302.0000;  195.8979;    0.3662
  404.0000;  298.0000;  197.0228;    0.2015
  398.0000;  296.0000;  197.1624;    0.4760
  398.0000;  298.0000;  199.1808;    0.5785
  400.0000;  298.0000;  198.0328;    0.2500
  399.0000;  298.0000;  197.8004;    0.5455
  399.0000;  299.0000;  197.7726;    0.4596
  400.0000;  298.0000;  198.8291;    0.1528
  400.0000;  295.0000;  197.8737;    0.4221
  394.0000;  295.0000;  194.7434;    0.5849
  399.0000;  302.0000;  197.3626;    0.3266
  400.0000;  298.0000;  196.0102;    0.4227
  399.0000;  299.0000;  198.3053;    0.1941
  397.0000;  299.0000;  196.2295;    0.4211
  402.0000;  300.0000;  195.4891;    0.3786
  400.0000;  295.0000;  197.9091;    0.2297
  397.0000;  296.0000;  197.5905;    0.6855
  399.0000;  299.0000;  198.4061;    0.3664
  396.0000;  300.0000;  198.5951;    0.3164
  401.0000;  301.0000;  196.6520;    0.2497
  396.0000;  301.0000;  196.3110;    0.3092
  400.0000;  299.0000;  198.2751;    0.2952
  398.0000;  300.0000;  198.0101;    0.2789
  396.0000;  303.0000;  196.1734;    0.3981
  398.0000;  299.0000;  198.2978;    0.3871
  398.0000;  300.0000;  199.2109;    0.5089
  401.0000;  299.0000;  196.9873;    0.6755
  406.0000;  298.0000;  191.4706;    0.3196
  403.0000;  303.0000;  196.0842;    0.7101
  402.0000;  300.0000;  198.5800;    0.2886
  400.0000;  298.0000;  197.0000;    0.4936
  400.0000;  301.0000;  198.0404;    0.1841
  398.0000;  300.0000;  197.6082;    0.1932
  401.0000;  305.0000;  195.0641;    0.1869
  400.0000;  300.0000;  198.3230;    0.5610
  401.0000;  299.0000;  198.3986;    0.2573
  352.0000;  266.0000;  244.6957;    0.1995
  397.0000;  298.0000;  198.4061;    0.6562
  397.0000;  291.0000;  197.0913;    0.3984
  400.0000;  293.0000;  198.5674;    0.5419
  402.0000;  299.0000;  198.7586;    0.4313
  398.0000;  297.0000;  197.0913;    0.4762
  399.0000;  301.0000;  198.7083;    0.2853
  398.0000;  304.0000;  196.1734;    0.1871
  400.0000;  301.0000;  198.0227;    0.8016
  396.0000;  298.0000;  197.8004;    0.4695
  401.0000;  302.0000;  197.4892;    0.3181
  398.0000;  299.0000;  198.2171;    0.4694
  395.0000;  293.0000;  198.4969;    0.2902
  402.0000;  296.0000;  201.3579;    0.4760
  402.0000;  301.0000;  195.5761;    0.4597
  396.0000;  299.0000;  197.2536;    0.6117
  396.0000;  300.0000;  196.7028;    0.3980
  399.0000;  300.0000;  196.8807;    0.1948
  400.0000;  301.0000;  194.4274;    0.6988
  399.0000;  300.0000;  198.4036;    0.2731
  397.0000;  298.0000;  197.6689;    0.2442
  397.0000;  302.0000;  196.1632;    0.1520
  399.0000;  299.0000;  197.9520;    0.2448
  398.0000;  297.0000;  197.0913;    0.1721
  399.0000;  299.0000;  199.4492;    0.3978
  397.0000;  298.0000;  199.9025;    0.5791
  401.0000;  300.0000;  197.8737;    0.2686
  395.0000;  302.0000;  196.3670;    0.5541
  399.0000;  301.0000;  198.4364;    0.4122
  396.0000;  300.0000;  196.8654;    0.1704
  440.0000;  103.0000;  390.8005;    0.3936
  401.0000;  295.0000;  198.6001;    0.7418
  398.0000;  299.0000;  197.2232;    0.3254
  397.0000;  299.0000;  198.4565;    0.2497
  401.0000;  290.0000;  195.0000;    0.3630
  399.0000;  299.0000;  197.5702;    0.4020
  400.0000;  304.0000;  195.2562;    0.3337
  400.0000;  299.0000;  198.6454;    0.9139
  399.0000;  296.0000;  196.3594;    0.6989
  401.0000;  296.0000;  197.0406;    0.0985
  397.0000;  298.0000;  196.6977;    0.1175
  410.0000;  297.0000;  209.3036;    0.4058
  399.0000;  299.0000;  198.4061;    0.2413
  402.0000;  301.0000;  194.8256;    0.3128
  396.0000;  298.0000;  195.6732;    0.7160
  398.0000;  299.0000;  198.1716;    0.6891
  399.0000;  301.0000;  198.0909;    0.6983
  398.0000;  299.0000;  198.8819;    0.3647
  398.0000;  300.0000;  197.4740;    0.3251
  400.0000;  300.0000;  198.0101;    0.8033
  402.0000;  294.0000;  197.3854;    0.2624
  400.0000;  296.0000;  197.9899;    0.3839
  399.0000;  301.0000;  197.0000;    0.5667
  399.0000;  299.0000;  196.9391;    0.7040
  430.0000;  203.0000;  285.2402;    0.1160
  399.0000;  301.0000;  197.4968;    0.3697
  374.0000;  263.0000;  234.0684;    0.2369
  398.0000;  298.0000;  197.8914;    0.4919
  402.0000;  296.0000;  193.5975;    0.2927
  400.0000;  301.0000;  195.5428;    0.1827
  398.0000;  298.0000;  200.0000;    0.4695
  399.0000;  299.0000;  197.0913;    0.1848
  400.0000;  302.0000;  197.4259;    0.5555
  400.0000;  295.0000;  195.1640;    0.2774
  398.0000;  298.0000;  200.4495;    0.4079
  399.0000;  300.0000;  198.9296;    0.3089
  378.0000;  301.0000;  212.5088;    0.4264
  398.0000;  300.0000;  195.8801;    0.3580
  400.0000;  297.0000;  198.2044;    0.1506
  400.0000;  298.0000;  196.7054;    0.4732
  399.0000;  299.0000;  197.2308;    0.3350
  399.0000;  299.0000;  197.9949;    0.4404
  402.0000;  297.0000;  197.7726;    0.2391
  398.0000;  299.0000;  194.5893;    0.2964
  403.0000;  299.0000;  197.3423;    0.5472
  400.0000;  297.0000;  197.8004;    0.1925
  400.0000;  301.0000;  197.2232;    0.3646
  399.0000;  301.0000;  197.7524;    0.3240
  399.0000;  300.0000;  198.5649;    0.6531
  393.0000;  295.0000;  196.1556;    0.3478
  400.0000;  297.0000;  198.7159;    0.4312
  400.0000;  299.0000;  198.8064;    0.1668
  380.0000;  251.0000;  244.9102;    0.6117
  403.0000;  302.0000;  196.7562;    0.2894
  398.0000;  298.0000;  198.8794;    0.1676
  402.0000;  301.0000;  196.9772;    0.1545
  401.0000;  299.0000;  197.2308;    0.4652
  400.0000;  300.0000;  198.5875;    0.3201
  400.0000;  298.0000;  197.7296;    0.2802
  400.0000;  300.0000;  198.9296;    0.4103
  400.0000;  300.0000;  198.0101;    0.3275
  399.0000;  299.0000;  198.8416;    0.4868
  400.0000;  298.0000;  198.5674;    0.6325
  396.0000;  295.0000;  194.4865;    0.5185
  399.0000;  301.0000;  197.5854;    0.4387
  399.0000;  299.0000;  198.9171;    0.3130
  400.0000;  301.0000;  197.7397;    0.3808
  398.0000;  297.0000;  198.3986;    0.2190
  399.0000;  300.0000;  198.0126;    0.4843
  399.0000;  299.0000;  197.2841;    0.3654
  397.0000;  301.0000;  198.3230;    0.4037
  400.0000;  300.0000;  198.1136;    0.4004
  392.0000;  300.0000;  197.9141;    0.3373
  402.0000;  302.0000;  198.3457;    0.2428
  402.0000;  298.0000;  196.6520;    0.3695
  399.0000;  298.0000;  198.6983;    0.5242
  398.0000;  300.0000;  198.1338;    0.3793
  400.0000;  299.0000;  196.8883;    0.4146
  400.0000;  299.0000;  197.3069;    0.6597
  402.0000;  297.0000;  196.2244;    0.6229
  398.0000;  300.0000;  197.4259;    0.3265
  392.0000;  303.0000;  194.7434;    0.5048
  400.0000;  297.0000;  197.2055;    0.3343
  397.0000;  301.0000;  196.9391;    0.3712
  399.0000;  296.0000;  198.9799;    0.5524
  401.0000;  296.0000;  196.0230;    0.4188
  393.0000;  294.0000;  197.7524;    0.7358
  395.0000;  299.0000;  199.9050;    0.2699
  400.0000;  298.0000;  198.2171;    0.5352
  391.0000;  297.0000;  193.8298;    0.2318
  406.0000;  298.0000;  198.0404;    0.3582
  399.0000;  299.0000;  197.8004;    0.2836
  397.0000;  299.0000;  196.0000;    0.4761
  400.0000;  296.0000;  194.4351;    0.3750
  399.0000;  286.0000;  208.3315;    0.4119
  397.0000;  300.0000;  200.0025;    0.5146
  398.0000;  299.0000;  198.0808;    0.2955
  398.0000;  298.0000;  199.2712;    0.2521
  400.0000;  298.0000;  196.9467;    0.2502
  402.0000;  298.0000;  195.7396;    0.4816
  399.0000;  299.0000;  198.8416;    0.3422
  396.0000;  302.0000;  199.5645;    0.6862
  397.0000;  298.0000;  200.9602;    0.3657
  402.0000;  298.0000;  195.7396;    0.3039
  399.0000;  296.0000;  198.3230;    0.5061
  401.0000;  299.0000;  196.8883;    0.2828
  395.0000;  297.0000;  195.0231;    0.5024
  395.0000;  304.0000;  193.2097;    0.3411
  397.0000;  300.0000;  197.8004;    0.6871
  393.0000;  296.0000;  196.1734;    0.4847
  396.0000;  304.0000;  197.4968;    0.7853
  400.0000;  295.0000;  199.7223;    0.1785
  396.0000;  300.0000;  198.7285;    0.6621
  397.0000;  307.0000;  195.4124;    0.5593
  397.0000;  301.0000;  196.3314;    0.4073
  401.0000;  295.0000;  195.2255;    0.3736
  378.0000;  297.0000;  214.4621;    0.3972
  398.0000;  297.0000;  197.6866;    0.5050
  437.0000;  273.0000;  237.6931;    0.3839
  398.0000;  300.0000;  197.6487;    0.0996
  403.0000;  300.0000;  198.7285;    0.2515
  401.0000;  299.0000;  198.9271;    0.6492
  398.0000;  304.0000;  195.4738;    0.4187
  400.0000;  299.0000;  199.8324;    0.3884
  396.0000;  301.0000;  198.5875;    0.1962
  398.0000;  303.0000;  198.7612;    0.2190
  397.0000;  300.0000;  197.4968;    0.2426
  396.0000;  299.0000;  194.6124;    0.4402
  399.0000;  299.0000;  197.3677;    0.3085
  398.0000;  298.0000;  198.1136;    0.4472
  396.0000;  299.0000;  201.3579;    0.2946
  398.0000;  304.0000;  197.9899;    0.2185
  402.0000;  298.0000;  196.5960;    0.3853
  402.0000;  300.0000;  195.4329;    0.5135
  397.0000;  299.0000;  196.7587;    0.4326
  398.0000;  299.0000;  199.1507;    0.2071
  399.0000;  299.0000;  197.0609;    0.2190
  398.0000;  300.0000;  197.6487;    0.4851
  397.0000;  297.0000;  196.5960;    0.4051
  399.0000;  301.0000;  198.6983;    0.4078
  401.0000;  299.0000;  197.9091;    0.5741
  398.0000;  300.0000;  195.4942;    0.5365
  401.0000;  301.0000;  196.6215;    0.4422
  400.0000;  298.0000;  195.9796;    0.3986
  399.0000;  299.0000;  198.6454;    0.3201
  393.0000;  298.0000;  199.4041;    0.5912
  400.0000;  299.0000;  198.2851;    0.3524
  401.0000;  298.0000;  196.5121;    0.4225
  403.0000;  299.0000;  197.6082;    0.5301
  399.0000;  300.0000;  199.0603;    0.4391
  398.0000;  298.0000;  198.8064;    0.4177
  395.0000;  298.0000;  197.9419;    0.1732
  399.0000;  297.0000;  197.0228;    0.5169
  398.0000;  299.0000;  199.5645;    0.5216
  399.0000;  297.0000;  197.0178;    0.5884
  398.0000;  299.0000;  197.4968;    0.3437
  397.0000;  300.0000;  196.0612;    0.1832
  399.0000;  300.0000;  198.4036;    0.4851
  403.0000;  296.0000;  196.2091;    0.5669
  397.0000;  301.0000;  193.6001;    0.6372
  397.0000;  297.0000;  197.8408;    0.3278
  402.0000;  299.0000;  197.2029;    0.5274
  397.0000;  298.0000;  197.7170;    0.1414
  400.0000;  301.0000;  197.2029;    0.3238
  398.0000;  297.0000;  197.9899;    0.4200
  407.0000;  303.0000;  197.4082;    0.2027
  397.0000;  300.0000;  193.4994;    0.4711
  399.0000;  300.0000;  197.9520;    0.2995
  397.0000;  297.0000;  198.2044;    0.2368
  399.0000;  299.0000;  198.3381;    0.3361
  398.0000;  299.0000;  199.1507;    0.3046
  398.0000;  300.0000;  198.6454;    0.5505
  399.0000;  298.0000;  198.6001;    0.6451
  398.0000;  300.0000;  197.4487;    0.2427
  400.0000;  300.0000;  197.2536;    0.5644
  390.0000;  296.0000;  196.4739;    0.3743
  398.0000;  299.0000;  198.8165;    0.4567
  402.0000;  299.0000;  195.1666;    0.5146
  399.0000;  299.0000;  199.6246;    0.4080
  402.0000;  298.0000;  196.6571;    0.5867
  399.0000;  299.0000;  199.8825;    0.2395
  395.0000;  296.0000;  197.6487;    0.4117
  398.0000;  300.0000;  198.4943;    0.5557
  395.0000;  291.0000;  197.9596;    0.4402
  400.0000;  299.0000;  195.2076;    0.4734
  400.0000;  299.0000;  199.0603;    0.2990
  399.0000;  300.0000;  197.2029;    0.2152
  403.0000;  296.0000;  196.6977;    0.5133
  400.0000;  300.0000;  197.7296;    0.4362
  402.0000;  298.0000;  200.4121;    0.5795
  397.0000;  301.0000;  196.6367;    0.5298
  399.0000;  300.0000;  197.7397;    0.3824
  400.0000;  297.0000;  197.2460;    0.4399
  401.0000;  299.0000;  197.3854;    0.4675
  399.0000;  300.0000;  199.0226;    0.1803
  399.0000;  299.0000;  199.4618;    0.7406
  404.0000;  290.0000;  205.7183;    0.6013
  398.0000;  298.0000;  198.8064;    0.2870
  396.0000;  298.0000;  196.3288;    0.5246
  399.0000;  298.0000;  198.0328;    0.4224
  396.0000;  297.0000;  199.0226;    0.3565
  397.0000;  289.0000;  198.2171;    0.6067
  401.0000;  296.0000;  194.0644;    0.3716
  401.0000;  306.0000;  195.6349;    0.4146
  403.0000;  299.0000;  194.9897;    0.4541
  399.0000;  299.0000;  193.8066;    0.3323
  399.0000;  298.0000;  196.6215;    0.0839
  393.0000;  297.0000;  196.9772;    0.4492
  402.0000;  302.0000;  196.1148;    0.5527
  403.0000;  300.0000;  195.5326;    0.3466
  404.0000;  296.0000;  196.5731;    0.1772
  400.0000;  299.0000;  197.8004;    0.6227
  399.0000;  300.0000;  198.2044;    0.1878
  403.0000;  301.0000;  196.8883;    0.3051
  399.0000;  299.0000;  199.2009;    0.4485
  398.0000;  302.0000;  196.3084;    0.3585
  402.0000;  299.0000;  195.9694;    0.2689
  398.0000;  302.0000;  194.6587;    0.3606
  397.0000;  294.0000;  193.3520;    0.3009
  396.0000;  295.0000;  198.1767;    0.1201
  398.0000;  298.0000;  197.9899;    0.3902
  396.0000;  300.0000;  197.1218;    0.4226
  397.0000;  301.0000;  195.4329;    0.4146
  400.0000;  296.0000;  196.6037;    0.4152
  399.0000;  297.0000;  196.8807;    0.7093
  400.0000;  303.0000;  197.9949;    0.4151
  398.0000;  296.0000;  196.0230;    0.4503
  400.0000;  298.0000;  198.9171;    0.4795
  399.0000;  303.0000;  195.8801;    0.2593
  399.0000;  299.0000;  198.9799;    0.4082
  399.0000;  301.0000;  197.2536;    0.5268
  398.0000;  299.0000;  196.2167;    0.2908
  399.0000;  301.0000;  196.7028;    0.4512
