  397.0000;  301.0000;  195.7345;    0.4702
  399.0000;  299.0000;  198.5674;    0.4534
  400.0000;  294.0000;  195.9796;    0.3245
  399.0000;  292.0000;  201.9356;    0.3494
  398.0000;  299.0000;  198.3381;    0.5057
  397.0000;  298.0000;  200.1225;    0.1172
  397.0000;  301.0000;  197.6487;    0.2781
  401.0000;  302.0000;  198.6001;    0.3423
  397.0000;  299.0000;  198.4943;    0.2772
  407.0000;  305.0000;  191.4262;    0.2073
  398.0000;  299.0000;  197.7675;    0.3669
  398.0000;  297.0000;  197.5854;    0.1477
  391.0000;  299.0000;  198.9095;    0.5121
  400.0000;  302.0000;  194.5867;    0.3026
  400.0000;  297.0000;  198.3633;    0.2932
  399.0000;  299.0000;  198.6404;    0.4455
  402.0000;  299.0000;  194.3631;    0.4883
  395.0000;  297.0000;  196.9873;    0.2351
  400.0000;  298.0000;  198.3381;    0.1674
  396.0000;  298.0000;  195.3894;    0.5140
  395.0000;  298.0000;  198.5649;    0.3491
  400.0000;  294.0000;  199.0904;    0.3641
  398.0000;  301.0000;  196.1479;    0.6773
  399.0000;  299.0000;  199.2787;    0.6869
  399.0000;  301.0000;  198.3129;    0.3395
  401.0000;  295.0000;  196.5731;    0.4481
  399.0000;  299.0000;  199.9050;    0.3077
  400.0000;  298.0000;  196.9873;    0.2157
  399.0000;  299.0000;  197.1218;    0.3025
  400.0000;  298.0000;  198.8794;    0.5218
  402.0000;  300.0000;  198.0328;    0.7353
  396.0000;  305.0000;  198.2952;    0.2680
  399.0000;  300.0000;  198.6983;    0.2156
  398.0000;  302.0000;  197.4740;    0.4487
  400.0000;  304.0000;  197.6487;    0.2359
  400.0000;  300.0000;  198.1338;    0.2653
  398.0000;  300.0000;  197.6993;    0.4580
  395.0000;  305.0000;  197.3069;    0.5126
  400.0000;  299.0000;  198.0101;    0.4578
  398.0000;  299.0000;  198.9095;    0.3652
  398.0000;  301.0000;  196.0638;    0.6827
  607.0000;   52.0000;  518.8111;    0.3457
  398.0000;  298.0000;  198.5649;    0.3034
  402.0000;  300.0000;  195.8494;    0.5502
  394.0000;  297.0000;  195.6553;    0.3085
  399.0000;  300.0000;  198.9196;    0.1579
  397.0000;  299.0000;  197.7296;    0.3370
  398.0000;  299.0000;  199.0100;    0.3385
  396.0000;  299.0000;  196.3695;    0.1932
  404.0000;  301.0000;  195.0282;    0.2768
  399.0000;  303.0000;  196.1046;    0.2135
  400.0000;  299.0000;  198.6983;    0.3220
  400.0000;  296.0000;  199.0603;    0.5239
  395.0000;  297.0000;  196.9391;    0.3037
  399.0000;  296.0000;  196.3517;    0.2206
  399.0000;  295.0000;  195.0641;    0.4628
  401.0000;  300.0000;  197.6993;    0.3100
  399.0000;  297.0000;  198.4263;    0.5040
  401.0000;  301.0000;  195.7396;    0.5176
  385.0000;  256.0000;  240.6657;    0.4440
  399.0000;  297.0000;  196.3695;    0.2481
  399.0000;  298.0000;  199.4818;    0.3570
  397.0000;  297.0000;  196.5630;    0.3133
  400.0000;  298.0000;  199.2109;    0.6187
  400.0000;  300.0000;  198.5875;    0.9164
  399.0000;  298.0000;  198.8064;    0.3284
  399.0000;  298.0000;  197.8510;    0.6651
  400.0000;  300.0000;  197.5171;    0.3052
  396.0000;  303.0000;  197.0000;    0.3546
  397.0000;  298.0000;  198.1767;    0.3291
  400.0000;  300.0000;  198.0354;    0.3848
  399.0000;  298.0000;  198.0126;    0.3024
  401.0000;  302.0000;  196.5401;    0.2189
  398.0000;  300.0000;  198.6353;    0.1830
  398.0000;  300.0000;  197.8004;    0.3331
  401.0000;  297.0000;  198.1161;    0.1413
  400.0000;  298.0000;  199.4091;    0.3244
  400.0000;  299.0000;  198.3986;    0.4292
  399.0000;  297.0000;  197.2308;    0.1860
  399.0000;  300.0000;  198.2044;    0.2783
  400.0000;  300.0000;  199.0100;    0.2097
  399.0000;  299.0000;  198.7159;    0.4256
  400.0000;  301.0000;  196.1148;    0.3399
  405.0000;  299.0000;  195.0923;    0.3435
  399.0000;  298.0000;  199.4718;    0.6596
  398.0000;  295.0000;  197.2308;    0.4010
  393.0000;  300.0000;  195.8979;    0.2393
  407.0000;  293.0000;  198.2524;    0.4515
  401.0000;  297.0000;  199.1231;    0.4965
  399.0000;  297.0000;  198.3230;    0.5882
  399.0000;  301.0000;  197.0000;    0.6233
  397.0000;  300.0000;  196.4739;    0.3958
  399.0000;  299.0000;  199.5294;    0.3778
  398.0000;  298.0000;  198.3053;    0.2667
  400.0000;  301.0000;  197.9899;    0.5505
  400.0000;  298.0000;  198.0000;    0.2404
  399.0000;  299.0000;  198.3457;    0.2344
  399.0000;  299.0000;  198.1338;    0.2194
  397.0000;  297.0000;  197.4892;    0.4003
  397.0000;  301.0000;  200.5243;    0.5849
  399.0000;  297.0000;  198.0404;    0.4122
  398.0000;  296.0000;  194.8589;    0.4361
  399.0000;  298.0000;  199.0226;    0.3497
  399.0000;  301.0000;  197.3145;    0.4202
  402.0000;  300.0000;  197.3626;    0.4396
  395.0000;  300.0000;  194.4016;    0.3552
  398.0000;  296.0000;  195.7601;    0.2666
  401.0000;  301.0000;  197.0837;    0.4299
  400.0000;  299.0000;  196.9010;    0.5944
  399.0000;  298.0000;  198.9095;    0.3095
  411.0000;  292.0000;  200.9602;    0.3943
  400.0000;  300.0000;  198.5170;    0.5150
  400.0000;  299.0000;  198.4364;    0.5990
  396.0000;  295.0000;  196.4688;    0.3844
  400.0000;  301.0000;  197.4968;    0.4800
  398.0000;  298.0000;  197.2536;    0.3440
  400.0000;  299.0000;  197.7701;    0.4120
  399.0000;  298.0000;  198.4364;    0.8410
  399.0000;  301.0000;  197.4487;    0.4242
  399.0000;  298.0000;  199.5846;    0.5206
  400.0000;  298.0000;  196.4128;    0.6060
  402.0000;  301.0000;  197.7170;    0.5554
  400.0000;  298.0000;  198.4868;    0.1493
  400.0000;  299.0000;  198.8064;    0.2328
  398.0000;  301.0000;  199.0226;    0.3658
  399.0000;  303.0000;  196.2371;    0.4974
  396.0000;  300.0000;  196.7257;    0.2283
  399.0000;  302.0000;  197.3423;    0.2912
  398.0000;  303.0000;  197.8737;    0.4780
  397.0000;  300.0000;  198.7083;    0.4258
  399.0000;  297.0000;  198.0126;    0.4941
  398.0000;  297.0000;  199.0075;    0.2028
  397.0000;  300.0000;  196.7257;    0.4848
  398.0000;  295.0000;  196.9568;    0.3504
  397.0000;  296.0000;  197.5702;    0.4232
  400.0000;  300.0000;  197.3854;    0.1742
  396.0000;  299.0000;  197.1015;    0.1705
  399.0000;  297.0000;  197.8004;    0.5383
  400.0000;  299.0000;  198.6404;    0.2726
  397.0000;  297.0000;  198.0101;    0.3574
  399.0000;  298.0000;  196.5808;    0.2558
  400.0000;  300.0000;  198.3381;    0.5693
  399.0000;  299.0000;  199.0025;    0.3749
  401.0000;  303.0000;  196.4586;    0.6324
  398.0000;  293.0000;  197.4082;    0.2805
  398.0000;  300.0000;  197.7675;    0.1988
  394.0000;  300.0000;  197.6487;    0.5861
  400.0000;  300.0000;  198.1136;    0.3611
  401.0000;  297.0000;  197.2536;    0.5847
  399.0000;  296.0000;  199.1231;    0.5172
  397.0000;  300.0000;  198.6454;    0.2211
  399.0000;  298.0000;  199.6848;    0.6000
  398.0000;  293.0000;  194.5585;    0.5231
  400.0000;  302.0000;  199.6722;    0.3097
  396.0000;  302.0000;  196.5731;    0.2289
  399.0000;  297.0000;  196.4688;    0.5651
  396.0000;  299.0000;  196.0102;    0.5148
  403.0000;  299.0000;  197.6487;    0.1196
  399.0000;  297.0000;  197.9899;    0.1863
  397.0000;  300.0000;  196.8477;    0.2201
  400.0000;  296.0000;  196.0230;    0.3288
  399.0000;  301.0000;  196.7867;    0.3991
  397.0000;  298.0000;  197.5854;    0.2825
  403.0000;  294.0000;  202.2375;    0.2492
  398.0000;  299.0000;  197.7397;    0.2842
  399.0000;  299.0000;  199.3790;    0.1135
  399.0000;  299.0000;  198.9799;    0.5081
  398.0000;  297.0000;  197.6866;    0.3602
  397.0000;  299.0000;  197.2841;    0.2375
  399.0000;  299.0000;  198.3129;    0.4445
  396.0000;  298.0000;  197.1624;    0.3151
  394.0000;  294.0000;  201.7573;    0.1613
  396.0000;  298.0000;  197.8004;    0.4859
  399.0000;  296.0000;  198.1161;    0.4306
  399.0000;  299.0000;  198.8291;    0.5464
  393.0000;  301.0000;  197.2258;    0.5260
  400.0000;  299.0000;  197.7170;    0.2542
  397.0000;  299.0000;  199.0603;    0.4356
  399.0000;  300.0000;  198.0354;    0.3810
  402.0000;  300.0000;  196.9188;    0.6642
  401.0000;  298.0000;  198.6353;    0.3528
  369.0000;  296.0000;  221.8130;    0.5840
  399.0000;  299.0000;  198.7360;    0.3524
  405.0000;  298.0000;  198.0126;    0.2812
  399.0000;  297.0000;  197.7397;    0.6945
  399.0000;  297.0000;  196.4612;    0.3032
  402.0000;  297.0000;  196.3288;    0.1923
  402.0000;  295.0000;  199.1231;    0.3325
  399.0000;  294.0000;  201.6383;    0.3071
  398.0000;  301.0000;  196.9391;    0.5284
  398.0000;  298.0000;  198.6681;    0.3918
  399.0000;  294.0000;  197.5171;    0.3599
  397.0000;  300.0000;  198.2952;    0.3038
  404.0000;  296.0000;  196.0230;    0.2613
  395.0000;  296.0000;  195.5556;    0.2848
  402.0000;  297.0000;  195.1666;    0.2094
  397.0000;  299.0000;  199.3038;    0.2908
  399.0000;  299.0000;  199.1507;    0.3556
  399.0000;  299.0000;  199.2712;    0.4925
  396.0000;  303.0000;  196.8248;    0.2210
  407.0000;  298.0000;  195.0000;    0.8903
  400.0000;  301.0000;  196.8248;    0.5101
  397.0000;  300.0000;  198.4943;    0.3982
  398.0000;  302.0000;  196.1275;    0.2717
  401.0000;  297.0000;  197.1852;    0.2078
  401.0000;  298.0000;  197.4285;    0.5719
  398.0000;  295.0000;  197.5677;    0.6108
  405.0000;  297.0000;  195.4738;    0.5294
  401.0000;  296.0000;  198.0732;    0.5812
  403.0000;  299.0000;  196.3797;    0.1654
  400.0000;  300.0000;  198.7083;    0.5688
  399.0000;  297.0000;  198.0909;    0.4672
  397.0000;  301.0000;  193.6621;    0.7867
  404.0000;  298.0000;  196.5731;    0.7549
  394.0000;  299.0000;  199.0603;    0.3998
  401.0000;  303.0000;  195.6170;    0.2558
  395.0000;  298.0000;  195.3586;    0.6233
  397.0000;  295.0000;  195.2076;    0.5696
  400.0000;  298.0000;  199.9200;    0.3604
  397.0000;  301.0000;  197.8004;    0.7130
  401.0000;  299.0000;  196.9772;    0.5317
  400.0000;  295.0000;  195.3100;    0.4693
  398.0000;  301.0000;  197.0634;    0.1607
  400.0000;  298.0000;  197.3069;    0.4809
  382.0000;  294.0000;  209.3084;    0.3203
  398.0000;  299.0000;  197.5702;    0.2571
  398.0000;  300.0000;  198.4792;    0.4337
  400.0000;  298.0000;  197.8206;    0.4789
  392.0000;  302.0000;  198.1767;    0.3312
  399.0000;  300.0000;  197.1852;    0.2796
  400.0000;  303.0000;  195.4201;    0.3343
  401.0000;  300.0000;  197.8004;    0.1585
  399.0000;  301.0000;  196.7028;    0.4170
  400.0000;  299.0000;  198.4263;    0.4148
  399.0000;  301.0000;  197.6866;    0.7388
  399.0000;  300.0000;  199.1105;    0.3916
  399.0000;  300.0000;  198.3230;    0.3328
  398.0000;  300.0000;  198.6479;    0.4111
  397.0000;  297.0000;  198.6983;    0.6584
  399.0000;  298.0000;  196.6977;    0.4634
  399.0000;  297.0000;  197.2232;    0.2735
  395.0000;  297.0000;  197.6487;    0.6024
  401.0000;  299.0000;  196.5630;    0.2682
  398.0000;  304.0000;  195.9694;    0.2918
  398.0000;  301.0000;  197.2308;    0.2182
  400.0000;  300.0000;  198.1161;    0.5344
  400.0000;  300.0000;  198.1161;    0.2217
  399.0000;  301.0000;  196.6215;    0.1016
  400.0000;  299.0000;  198.0101;    0.2960
  398.0000;  299.0000;  196.7257;    0.1632
  400.0000;  305.0000;  197.3449;    0.3784
  399.0000;  301.0000;  197.5854;    0.3600
  401.0000;  300.0000;  198.4061;    0.5823
  404.0000;  296.0000;  196.3797;    0.9045
  394.0000;  302.0000;  195.5556;    0.3023
  401.0000;  300.0000;  197.4335;    0.4330
  401.0000;  298.0000;  197.1015;    0.4177
  401.0000;  298.0000;  197.8004;    0.5209
  404.0000;  298.0000;  190.9241;    0.6293
  397.0000;  299.0000;  198.1237;    0.6456
  397.0000;  301.0000;  195.2742;    0.4337
  400.0000;  302.0000;  196.0026;    0.5250
  401.0000;  299.0000;  197.5905;    0.2876
  396.0000;  296.0000;  196.5426;    0.8680
  398.0000;  300.0000;  195.7345;    0.2872
  398.0000;  299.0000;  197.4892;    0.5452
  397.0000;  298.0000;  199.1381;    0.7918
  405.0000;  298.0000;  193.6001;    0.2840
  395.0000;  301.0000;  196.2065;    0.4053
  400.0000;  300.0000;  197.0913;    0.3481
  399.0000;  298.0000;  198.0934;    0.2309
  400.0000;  302.0000;  198.2044;    0.2577
  398.0000;  306.0000;  192.5954;    0.3327
  399.0000;  296.0000;  197.6183;    0.5335
  399.0000;  299.0000;  197.5854;    0.4765
  400.0000;  301.0000;  198.5875;    0.4139
  400.0000;  300.0000;  198.4943;    0.4262
  400.0000;  300.0000;  198.4943;    0.3551
  399.0000;  299.0000;  198.0101;    0.1699
  400.0000;  303.0000;  196.7867;    0.4016
  400.0000;  299.0000;  199.0226;    0.4534
  398.0000;  298.0000;  199.0226;    0.5052
  395.0000;  300.0000;  194.7563;    0.7827
  396.0000;  292.0000;  193.3132;    0.4425
  400.0000;  297.0000;  196.5757;    0.5448
  406.0000;  297.0000;  194.0928;    0.2056
  398.0000;  300.0000;  197.4285;    0.2692
  403.0000;  300.0000;  198.4263;    0.3664
  397.0000;  301.0000;  197.6993;    0.1170
  397.0000;  299.0000;  196.1632;    0.4035
  402.0000;  299.0000;  195.5633;    0.5483
  395.0000;  295.0000;  191.8880;    0.3215
  400.0000;  300.0000;  198.9497;    0.6274
  400.0000;  299.0000;  197.2258;    0.4804
  400.0000;  300.0000;  197.7321;    0.3772
  396.0000;  299.0000;  194.7434;    0.2310
  400.0000;  303.0000;  195.5019;    0.5749
  397.0000;  298.0000;  197.6082;    0.4805
  399.0000;  299.0000;  199.9050;    0.3721
  398.0000;  299.0000;  195.5326;    0.3424
  397.0000;  300.0000;  199.4818;    0.2714
  402.0000;  297.0000;  196.9772;    0.4803
  399.0000;  301.0000;  199.1231;    0.3149
  397.0000;  299.0000;  198.6404;    0.5657
  402.0000;  299.0000;  195.5761;    0.3919
  397.0000;  298.0000;  196.8807;    0.4062
  395.0000;  301.0000;  197.9747;    0.1912
  403.0000;  298.0000;  196.3059;    0.3853
  400.0000;  296.0000;  198.6580;    0.5693
  399.0000;  302.0000;  196.5757;    0.3388
  402.0000;  297.0000;  197.8510;    0.1784
  399.0000;  298.0000;  197.2029;    0.4939
  399.0000;  302.0000;  198.0227;    0.6203
  404.0000;  301.0000;  198.8064;    0.1826
  397.0000;  299.0000;  198.5875;    0.3971
  401.0000;  298.0000;  199.5720;    0.8102
  399.0000;  299.0000;  199.4492;    0.4037
  399.0000;  300.0000;  199.1231;    0.2273
  400.0000;  298.0000;  197.7296;    0.2404
  395.0000;  295.0000;  194.5867;    0.2138
  408.0000;  296.0000;  198.7159;    0.3317
  398.0000;  300.0000;  197.5171;    0.5277
  400.0000;  298.0000;  197.7296;    0.3365
  400.0000;  299.0000;  198.6681;    0.1274
  399.0000;  300.0000;  197.0913;    0.4081
  401.0000;  300.0000;  198.6001;    0.3689
  397.0000;  299.0000;  196.9467;    0.2421
  400.0000;  300.0000;  198.6404;    0.2329
  402.0000;  299.0000;  197.2841;    0.4531
  397.0000;  302.0000;  196.5401;    0.4488
  399.0000;  297.0000;  196.3695;    0.1549
  398.0000;  296.0000;  198.5875;    0.5839
  401.0000;  299.0000;  197.1624;    0.1972
  399.0000;  298.0000;  197.5247;    0.2429
  402.0000;  298.0000;  198.4364;    0.3908
  399.0000;  303.0000;  197.8914;    0.6233
  400.0000;  297.0000;  198.4565;    0.4160
  398.0000;  296.0000;  196.4306;    0.1800
  391.0000;  300.0000;  196.7359;    0.3905
  403.0000;  302.0000;  197.0025;    0.7028
  400.0000;  297.0000;  197.2055;    0.3930
  398.0000;  299.0000;  197.1319;    0.3849
  400.0000;  299.0000;  197.4335;    0.3696
  398.0000;  300.0000;  197.9520;    0.2686
  400.0000;  300.0000;  196.7562;    0.2370
  398.0000;  296.0000;  196.4714;    0.4184
  399.0000;  299.0000;  199.1231;    0.1982
  400.0000;  297.0000;  196.6037;    0.3679
  399.0000;  299.0000;  198.3658;    0.5951
  398.0000;  299.0000;  199.6196;    0.4792
  398.0000;  303.0000;  195.7396;    0.4088
  400.0000;  294.0000;  196.9873;    0.4382
  397.0000;  297.0000;  196.7587;    0.5631
  399.0000;  298.0000;  199.1231;    0.6591
  401.0000;  299.0000;  196.9188;    0.5858
  400.0000;  298.0000;  198.7083;    0.3058
  399.0000;  302.0000;  196.4586;    0.4723
  401.0000;  298.0000;  196.1632;    0.3672
  398.0000;  300.0000;  198.2751;    0.5450
  397.0000;  300.0000;  197.4259;    0.3528
  401.0000;  300.0000;  197.5171;    0.2886
  408.0000;  296.0000;  197.6183;    0.5002
  402.0000;  298.0000;  196.7359;    0.3032
  398.0000;  297.0000;  196.7740;    0.3005
  400.0000;  297.0000;  197.0609;    0.1473
  399.0000;  303.0000;  194.6176;    0.4393
  404.0000;  299.0000;  196.2295;    0.2971
  400.0000;  296.0000;  196.3670;    0.4546
  402.0000;  298.0000;  197.7321;    0.5831
  399.0000;  301.0000;  196.7562;    0.5831
  402.0000;  297.0000;  197.6993;    0.3648
  398.0000;  299.0000;  199.4618;    0.6517
  396.0000;  299.0000;  196.4205;    0.5723
  399.0000;  299.0000;  197.2663;    0.6669
  401.0000;  298.0000;  196.0102;    0.2654
  398.0000;  300.0000;  198.4943;    0.1651
  396.0000;  301.0000;  198.4364;    0.4001
  396.0000;  297.0000;  199.1607;    0.1743
  399.0000;  299.0000;  198.3381;    0.4137
  398.0000;  296.0000;  196.7867;    0.3421
  399.0000;  297.0000;  197.3955;    0.5423
  396.0000;  292.0000;  195.2332;    0.8825
  398.0000;  300.0000;  197.3955;    0.1761
  401.0000;  299.0000;  198.0934;    0.2704
  401.0000;  299.0000;  197.2663;    0.3032
  397.0000;  301.0000;  196.6977;    0.2849
  400.0000;  299.0000;  198.8416;    0.3785
  399.0000;  300.0000;  198.4364;    0.2366
  399.0000;  299.0000;  198.5649;    0.5868
  402.0000;  306.0000;  196.2906;    0.3688
  398.0000;  302.0000;  196.9873;    0.4013
  398.0000;  299.0000;  197.7397;    0.5118
  398.0000;  300.0000;  199.4919;    0.4494
  399.0000;  299.0000;  196.2295;    0.4653
  397.0000;  297.0000;  198.2145;    0.7140
  399.0000;  300.0000;  198.2171;    0.4597
  400.0000;  303.0000;  197.9141;    0.1480
  399.0000;  299.0000;  199.3239;    0.2237
  405.0000;  299.0000;  195.0103;    0.1949
  400.0000;  297.0000;  194.0335;    0.5882
  369.0000;  325.0000;  237.4279;    0.2826
  414.0000;  271.0000;  225.8938;    0.4278
  401.0000;  299.0000;  197.4335;    0.1337
  402.0000;  301.0000;  195.2332;    0.5137
  400.0000;  301.0000;  196.6443;    0.2272
  398.0000;  298.0000;  196.7257;    0.5380
  398.0000;  300.0000;  197.4740;    0.4712
  399.0000;  297.0000;  197.3449;    0.2924
  399.0000;  300.0000;  197.4740;    0.2603
  396.0000;  299.0000;  195.1820;    0.3302
  401.0000;  299.0000;  198.1767;    0.2985
  398.0000;  300.0000;  196.0102;    0.5977
  400.0000;  303.0000;  197.0913;    0.9346
  399.0000;  299.0000;  198.1767;    0.2760
  395.0000;  298.0000;  195.0103;    0.4857
  400.0000;  297.0000;  198.9196;    0.4958
  397.0000;  299.0000;  198.6983;    0.7752
